Name:				291_n100_m200_bt10_22515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1612.04
Calculation_Time:		23.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		34 39 1 22 33 11 6 15 27 21 10 38 35 13 41 5 18 26 8 4 31 42 19 16 2 23 17 14 24 12 3 29 25 37 36 28 40 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	13	2	0	0	0	0	13	5	3	90.69	0		22.052108
7	14	6	0	0	5	0	15	2	5	50.14	0		4.515669
40	82	10	0	0	7	0	11	5	6	262.23	0		70.509017
40	81	6	0	0	12	0	15	2	5	50.14	0		4.515669
40	80	4	0	0	14	0	15	2	5	165.87	1		6.541998
28	56	7	0	0	16	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	0	3	11	5	6	191.66	0		11.096536
28	55	3	0	0	12	5	6	3	3	27.28	1		4.718169
36	73	9	0	0	16	5	10	3	7	77	0		9.254110
25	49	5	0	0	19	5	11	5	8	312.51	0		17.806084
36	71	4	0	0	5	5	15	2	5	165.87	1		6.541998
37	75	7	0	15	0	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	23	0	15	2	5	50.14	0		4.515669
36	72	6	0	11	7	0	15	2	5	50.14	0		4.515669
29	58	7	0	15	0	5	17	7	5	583.56	0		19.740667
29	59	7	0	15	0	10	17	7	5	583.56	0		19.740667
3	7	9	0	0	7	6	10	3	7	77	0		9.254110
12	22	9	0	0	16	12	10	3	7	77	0		9.254110
12	23	9	0	0	7	13	10	3	7	77	0		9.254110
12	21	2	0	0	19	13	13	5	3	90.69	0		22.052108
24	48	3	0	0	12	8	6	3	3	27.28	1		4.718169
14	28	8	0	0	19	16	11	5	6	191.66	0		11.096536
14	29	9	0	0	16	19	10	3	7	77	0		9.254110
14	27	6	0	11	9	0	15	2	5	50.14	0		4.515669
17	35	9	0	0	7	20	10	3	7	77	0		9.254110
17	34	6	0	11	7	5	15	2	5	50.14	0		4.515669
17	33	4	0	10	7	10	15	2	5	165.87	1		6.541998
23	46	5	0	0	19	22	11	5	8	312.51	0		17.806084
23	47	10	0	15	0	15	11	5	6	262.23	0		70.509017
23	45	4	0	10	7	15	15	2	5	165.87	1		6.541998
2	6	10	0	15	0	21	11	5	6	262.23	0		70.509017
2	5	9	0	15	11	0	10	3	7	77	0		9.254110
2	4	2	0	15	0	27	13	5	3	90.69	0		22.052108
16	32	7	0	17	14	0	17	7	5	583.56	0		19.740667
16	31	5	0	13	16	5	11	5	8	312.51	0		17.806084
19	37	1	0	11	9	5	17	2	4	127.84	0		17.164828
19	38	4	0	10	9	9	15	2	5	165.87	1		6.541998
42	84	5	0	13	16	13	11	5	8	312.51	0		17.806084
42	85	10	0	11	16	21	11	5	6	262.23	0		70.509017
42	86	10	0	24	14	5	11	5	6	262.23	0		70.509017
31	61	8	0	24	14	11	11	5	6	191.66	0		11.096536
31	62	9	0	15	11	7	10	3	7	77	0		9.254110
35	70	2	0	11	16	27	13	5	3	90.69	0		22.052108
6	12	6	0	15	23	0	15	2	5	50.14	0		4.515669
8	16	8	0	24	14	17	11	5	6	191.66	0		11.096536
8	15	6	0	15	5	15	15	2	5	50.14	0		4.515669
26	52	7	0	32	0	0	17	7	5	583.56	0		19.740667
26	50	2	0	22	14	23	13	5	3	90.69	0		22.052108
26	51	4	0	10	9	14	15	2	5	165.87	1		6.541998
18	36	7	0	28	7	0	17	7	5	583.56	0		19.740667
5	10	10	0	28	7	5	11	5	6	262.23	0		70.509017
41	83	7	0	32	0	5	17	7	5	583.56	0		19.740667
13	25	8	0	28	7	11	11	5	6	191.66	0		11.096536
13	26	9	0	15	11	14	10	3	7	77	0		9.254110
13	24	4	0	10	9	19	15	2	5	165.87	1		6.541998
4	8	5	0	35	14	0	11	5	8	312.51	0		17.806084
35	68	1	0	15	5	20	17	2	4	127.84	0		17.164828
35	69	1	0	15	5	24	17	2	4	127.84	0		17.164828
38	77	9	0	15	11	21	10	3	7	77	0		9.254110
38	76	6	0	17	21	0	15	2	5	50.14	0		4.515669
10	18	8	0	28	7	17	11	5	6	191.66	0		11.096536
10	19	9	0	24	19	5	10	3	7	77	0		9.254110
21	42	7	0	32	0	10	17	7	5	583.56	0		19.740667
21	41	2	0	24	14	26	13	5	3	90.69	0		22.052108
27	54	7	0	32	0	15	17	7	5	583.56	0		19.740667
27	53	2	0	25	7	23	13	5	3	90.69	0		22.052108
15	30	7	0	32	0	20	17	7	5	583.56	0		19.740667
4	9	5	0	35	14	8	11	5	8	312.51	0		17.806084
6	11	3	0	0	7	27	6	3	3	27.28	1		4.718169
11	20	6	0	13	22	5	15	2	5	50.14	0		4.515669
33	65	2	0	25	7	26	13	5	3	90.69	0		22.052108
33	64	1	0	13	22	10	17	2	4	127.84	0		17.164828
33	66	4	0	13	22	14	15	2	5	165.87	1		6.541998
22	44	10	0	34	19	0	11	5	6	262.23	0		70.509017
22	43	1	0	25	12	5	17	2	4	127.84	0		17.164828
1	2	8	0	34	19	6	11	5	6	191.66	0		11.096536
1	3	8	0	30	19	12	11	5	6	191.66	0		11.096536
1	1	1	0	25	12	9	17	2	4	127.84	0		17.164828
39	79	7	0	32	0	25	17	7	5	583.56	0		19.740667
39	78	4	0	11	22	19	15	2	5	165.87	1		6.541998
34	67	9	0	30	19	18	10	3	7	77	0		9.254110


