Name:				405_n060_m400_bt100_32683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.24
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	64	84	0	0	0	0	25	9	6	161.24	0		10.061787
10	63	81	0	0	9	0	21	12	13	560.65	0		48.699724
10	61	7	0	0	9	13	26	10	13	436.16	0		9.670550
2	10	37	0	26	0	0	21	13	7	266.79	1		2.873338
2	11	56	0	26	13	0	29	12	10	352.10	0		8.029882
2	12	81	0	26	13	10	21	12	13	560.65	0		48.699724
2	13	90	0	26	0	7	21	10	12	362.66	1		2.635542
2	14	96	0	47	0	0	13	13	13	419.96	1		20.037833
10	62	16	0	0	0	6	16	5	12	128.50	0		25.277384


