Name:				426_n060_m400_bt10_34521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.92
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	2	0	0	0	0	32	12	10	728.93	1		15.078822
4	20	5	0	0	12	0	34	7	14	400.36	0		14.444505
4	22	9	0	0	19	0	32	5	11	190.14	0		7.484927
4	21	8	0	0	19	11	24	6	14	265.95	0		15.051701
45	296	9	0	0	12	14	32	5	11	190.14	0		7.484927
45	295	8	0	32	0	0	24	6	14	265.95	0		15.051701
45	293	3	0	32	0	14	25	7	14	326.33	0		27.995509
45	294	7	0	34	6	0	12	9	6	102.52	0		20.925035
45	292	2	0	0	0	10	32	12	10	728.93	1		15.078822


