Name:				238_n100_m200_bt100_18921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1568.81
Calculation_Time:		431.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		6 29 12 21 13 20 14 16 46 28 42 32 35 31 41 37 44 7 45 3 9 30 39 25 22 40 18 15 24 23 19 38 5 8 26 10 34 4 33 1 27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	62	0	0	0	0	16	4	6	232.09	0		19.123033
27	54	100	0	0	4	0	10	7	5	232.15	0		39.063982
27	53	91	0	0	11	0	13	3	8	163.19	1		5.805411
1	1	57	0	0	14	0	14	3	4	60.06	0		20.514759
33	68	94	0	0	17	0	9	4	7	86.73	0		22.354809
33	67	51	0	0	21	0	14	3	3	63.99	0		67.634829
4	6	37	0	0	4	5	13	5	4	154.90	1		5.894546
34	70	89	0	0	17	7	7	5	7	115.87	0		41.931056
34	69	1	0	0	14	4	13	2	3	68.13	0		23.133334
34	71	95	0	0	4	9	6	5	7	195.75	1		10.946103
10	18	25	0	0	0	6	14	4	7	194.82	0		12.639484
10	20	89	0	0	17	14	7	5	7	115.87	0		41.931056
10	19	31	0	13	4	0	12	7	7	518	1		7.854951
26	52	40	0	0	0	13	6	3	6	101.96	0		71.263251
8	15	54	0	0	14	7	17	2	8	204.76	0		45.722296
8	13	33	0	0	0	19	6	4	6	131.38	0		51.680276
8	14	50	0	0	11	8	10	3	7	176.41	1		15.429583
5	7	76	0	0	11	15	11	3	8	128.94	1		3.639511
38	77	22	0	17	11	0	17	6	6	427.57	0		45.782743
19	37	14	0	14	17	0	12	5	5	247.75	0		39.525421
23	44	35	0	0	17	21	6	4	5	76.27	0		33.433359
23	45	56	0	13	4	7	8	6	3	115.89	1		10.927265
24	46	38	0	14	17	5	14	5	4	179.23	0		18.260960
24	47	54	0	0	22	3	17	2	8	204.76	0		45.722296
24	48	55	0	6	0	13	10	4	5	98.60	0		41.309504
15	30	45	0	6	0	18	12	4	5	149.16	0		19.425635
18	35	8	0	0	0	25	8	3	5	136.21	0		55.147397
