Name:				585_n100_m400_bt100_47412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.28
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		73 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	112	24	0	0	0	0	17	9	14	302.95	0		7.980221
30	113	28	0	0	9	0	26	13	13	561.71	0		50.201797
30	110	1	0	0	0	14	13	12	11	440.29	0		16.398445
73	285	88	0	0	12	13	24	11	6	1758.13	0		84.623546
73	281	15	0	26	0	0	34	13	13	1010.82	0		21.201410
73	284	73	0	24	0	13	33	6	10	204.83	0		16.380461
73	282	29	0	0	12	19	16	8	6	127.60	0		25.144479
73	280	14	0	24	6	13	20	8	8	211.36	0		52.292517
73	283	36	0	24	0	23	28	5	7	187.83	0		20.030479
30	111	11	0	26	13	0	34	12	8	537.98	1		3.261394


