Name:				373_n060_m400_bt100_29964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.32
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	116	80	0	0	0	0	26	11	11	497.04	0		29.504450
16	113	72	0	0	11	0	32	14	6	409.22	0		9.699400
16	110	37	0	0	0	11	14	12	12	229.34	0		22.983227
16	111	37	0	0	12	6	14	12	12	229.34	0		22.983227
16	112	55	0	0	0	23	17	8	6	95.14	0		5.968680
16	115	78	0	14	11	6	21	7	9	139.22	1		1.360192
16	114	75	0	0	12	18	18	6	11	229.89	1		4.936657
51	341	24	0	35	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	35	12	0	15	9	7	186.41	0		13.848372
51	344	98	1	35	0	7	22	13	14	548.79	1		5.437602
51	343	78	0	14	18	6	21	7	9	139.22	1		1.360192


