Name:				514_n100_m400_bt3_42011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.79
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		79 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	196	2	0	0	0	0	19	13	13	349.75	0		6.985129
49	197	2	0	0	0	13	19	13	13	349.75	0		6.985129
49	195	1	0	0	13	0	14	11	13	296.27	0		5.340344
49	198	3	0	0	13	13	12	10	9	393.24	1		5.830988
79	314	2	0	19	0	0	19	13	13	349.75	0		6.985129
79	315	2	0	19	0	13	19	13	13	349.75	0		6.985129
79	311	1	0	14	13	0	14	11	13	296.27	0		5.340344
79	312	1	0	12	13	13	14	11	13	296.27	0		5.340344
79	313	1	0	28	13	0	14	11	13	296.27	0		5.340344
79	316	3	0	26	13	13	12	10	9	393.24	1		5.830988


