Name:				464_n060_m400_bt100_37700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.71
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	48	0	0	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	0	6	0	19	9	11	274.63	0		7.817488
43	288	83	0	19	6	0	21	11	6	241.42	0		19.916606
43	284	23	0	0	15	0	13	8	13	163.43	0		10.018264
43	287	69	0	0	6	11	17	9	14	284.22	0		38.710751
43	286	66	0	0	0	13	29	6	12	308.09	0		32.993595
44	294	72	0	27	0	0	15	5	11	92.41	0		6.001109
44	293	72	0	42	0	0	15	5	11	92.41	0		6.001109
43	283	23	0	0	15	13	13	8	13	163.43	0		10.018264
43	290	95	0	19	6	6	25	9	7	197.05	0		8.237543
43	282	13	0	13	17	0	34	5	13	384.82	1		11.577396
43	289	85	0	13	17	13	27	6	11	211.26	1		1.948791
43	285	31	0	17	6	13	22	7	11	198.39	1		1.832950


