Name:				288_n100_m200_bt3_22184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1587.02
Calculation_Time:		14.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		26 17 38 2 6 4 35 7 8 42 37 32 30 9 29 11 31 28 23 27 10 34 3 33 40 45 15 16 39 1 14 12 46 5 19 21 13 22 18 20 36 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	94	2	0	0	0	0	16	4	4	232.12	0		211.627217
43	95	3	0	0	4	0	16	2	7	69.01	1		2.730205
36	76	2	0	0	6	0	16	4	4	232.12	0		211.627217
36	77	2	0	0	10	0	16	4	4	232.12	0		211.627217
36	78	3	0	0	14	0	16	2	7	69.01	1		2.730205
20	41	3	0	0	16	0	16	2	7	69.01	1		2.730205
20	42	3	0	0	18	0	16	2	7	69.01	1		2.730205
18	36	2	0	0	20	0	16	4	4	232.12	0		211.627217
18	37	3	0	0	0	4	16	2	7	69.01	1		2.730205
18	38	3	0	0	2	4	16	2	7	69.01	1		2.730205
22	45	2	0	0	6	4	16	4	4	232.12	0		211.627217
22	46	2	0	0	10	4	16	4	4	232.12	0		211.627217
13	27	2	0	0	20	4	16	4	4	232.12	0		211.627217
21	43	1	0	0	6	8	7	6	5	102.87	0		28.624916
21	44	3	0	0	4	7	16	2	7	69.01	1		2.730205
19	39	2	0	0	20	8	16	4	4	232.12	0		211.627217
19	40	3	0	0	14	7	16	2	7	69.01	1		2.730205
5	11	2	0	0	20	12	16	4	4	232.12	0		211.627217
46	100	1	0	0	6	13	7	6	5	102.87	0		28.624916
46	101	1	0	0	6	18	7	6	5	102.87	0		28.624916
46	102	3	0	0	16	7	16	2	7	69.01	1		2.730205
12	26	1	0	0	6	23	7	6	5	102.87	0		28.624916
14	28	1	0	7	6	8	7	6	5	102.87	0		28.624916
14	29	1	0	7	6	13	7	6	5	102.87	0		28.624916
14	30	3	0	0	18	7	16	2	7	69.01	1		2.730205
1	1	2	0	0	20	16	16	4	4	232.12	0		211.627217
1	2	3	0	0	12	8	16	2	7	69.01	1		2.730205
1	3	3	0	0	0	11	16	2	7	69.01	1		2.730205
39	85	2	0	0	20	20	16	4	4	232.12	0		211.627217
39	86	3	0	0	2	11	16	2	7	69.01	1		2.730205
39	87	3	0	0	4	14	16	2	7	69.01	1		2.730205
16	34	2	0	0	20	24	16	4	4	232.12	0		211.627217
16	33	1	0	7	6	18	7	6	5	102.87	0		28.624916
15	31	1	0	7	6	23	7	6	5	102.87	0		28.624916
15	32	1	0	16	0	0	7	6	5	102.87	0		28.624916
45	97	1	0	16	6	0	7	6	5	102.87	0		28.624916
45	98	1	0	16	12	0	7	6	5	102.87	0		28.624916
45	99	3	0	0	14	14	16	2	7	69.01	1		2.730205
40	88	1	0	16	18	0	7	6	5	102.87	0		28.624916
40	89	3	0	0	16	14	16	2	7	69.01	1		2.730205
33	71	2	1	16	0	5	16	4	4	232.12	0		211.627217
33	70	1	0	16	16	5	7	6	5	102.87	0		28.624916
3	5	1	0	16	16	10	7	6	5	102.87	0		28.624916
3	6	3	0	0	18	14	16	2	7	69.01	1		2.730205
3	7	3	0	0	12	15	16	2	7	69.01	1		2.730205
34	72	1	0	16	16	15	7	6	5	102.87	0		28.624916
34	73	3	0	0	0	18	16	2	7	69.01	1		2.730205
34	74	3	0	0	2	18	16	2	7	69.01	1		2.730205
10	22	1	0	16	16	20	7	6	5	102.87	0		28.624916
10	23	3	0	0	4	21	16	2	7	69.01	1		2.730205
27	53	2	1	16	0	9	16	4	4	232.12	0		211.627217
27	54	3	0	0	14	21	16	2	7	69.01	1		2.730205
23	47	3	0	0	12	22	16	2	7	69.01	1		2.730205
23	48	3	1	16	0	13	16	2	7	69.01	1		2.730205
28	55	2	1	20	0	5	16	4	4	232.12	0		211.627217
28	56	2	1	20	0	9	16	4	4	232.12	0		211.627217
28	57	3	1	16	0	20	16	2	7	69.01	1		2.730205
31	65	2	1	18	0	13	16	4	4	232.12	0		211.627217
31	64	1	0	16	16	25	7	6	5	102.87	0		28.624916
31	66	3	1	18	0	17	16	2	7	69.01	1		2.730205
11	25	2	0	23	16	0	16	4	4	232.12	0		211.627217
11	24	1	0	24	0	0	7	6	5	102.87	0		28.624916
29	59	2	0	23	20	0	16	4	4	232.12	0		211.627217
29	60	2	0	23	16	4	16	4	4	232.12	0		211.627217
29	58	1	0	24	6	0	7	6	5	102.87	0		28.624916
9	20	2	0	23	20	4	16	4	4	232.12	0		211.627217
9	21	2	0	23	16	8	16	4	4	232.12	0		211.627217
9	19	1	0	24	0	5	7	6	5	102.87	0		28.624916
30	61	2	0	23	20	8	16	4	4	232.12	0		211.627217
30	62	3	1	20	0	17	16	2	7	69.01	1		2.730205
30	63	3	1	22	0	13	16	2	7	69.01	1		2.730205
32	67	1	0	23	16	12	7	6	5	102.87	0		28.624916
32	68	1	0	23	16	17	7	6	5	102.87	0		28.624916
32	69	3	1	22	0	20	16	2	7	69.01	1		2.730205
37	81	2	0	24	12	0	16	4	4	232.12	0		211.627217
