Name:				548_n100_m400_bt10_44693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.92
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	234	2	0	0	0	0	16	14	11	425.72	0		11.957010
60	233	1	0	16	0	0	22	14	10	729.09	0		21.268666
60	236	4	0	0	14	0	21	7	10	150.38	0		3.744867
60	238	10	0	0	0	11	17	7	13	476.93	0		18.638500
35	135	1	0	17	0	10	22	14	10	729.09	0		21.268666
35	136	2	0	39	0	0	16	14	11	425.72	0		11.957010
60	237	5	0	21	14	0	29	10	8	368.90	0		4.151329
35	137	5	0	17	0	20	29	10	8	368.90	0		4.151329
60	235	3	0	0	14	10	14	5	13	194.40	0		13.874845
35	140	10	0	0	7	11	17	7	13	476.93	0		18.638500
35	138	6	0	21	14	8	30	7	7	169.06	0		3.598418
35	139	6	0	14	14	15	30	7	7	169.06	0		3.598418


