Name:				551_n100_m400_bt100_44924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.05
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		64 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	58	0	0	0	0	24	13	12	627.83	0		13.137419
1	2	14	0	0	0	12	18	13	13	400.59	0		21.703996
1	3	16	0	0	13	0	16	9	10	259.29	0		26.168488
1	1	9	0	0	13	10	13	12	6	465.42	0		88.601197
64	253	27	0	24	0	0	29	13	12	515.49	0		25.488639
64	252	22	0	16	13	0	30	12	9	1136.57	0		69.855284
64	254	52	0	18	0	12	31	6	14	502.85	0		18.143543
64	256	86	0	0	13	16	17	9	10	171.97	0		39.768007
64	255	64	0	17	13	9	15	12	8	163.59	0		17.886956
64	251	9	0	17	13	17	13	12	6	465.42	0		88.601197


