Name:				294_n100_m200_bt10_22858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1666.73
Calculation_Time:		8.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		4 26 28 29 3 27 36 32 8 33 42 40 39 31 23 21 24 17 38 34 22 20 1 7 9 6 13 19 11 30 10 5 25 37 15 41 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	3	0	0	0	0	7	3	6	64.89	0		15.438672
16	30	4	0	0	3	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	9	0	9	6	3	136.20	0		9.736450
16	29	3	0	0	15	0	7	3	6	64.89	0		15.438672
41	82	4	0	0	18	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	9	3	11	3	3	93.51	1		5.896939
15	28	8	0	0	0	6	9	6	3	136.20	0		9.736450
15	27	3	0	0	12	3	7	3	6	64.89	0		15.438672
37	73	2	0	0	15	6	12	5	6	267.95	0		63.536717
37	74	9	0	0	6	6	11	3	3	93.51	1		5.896939
25	49	5	0	0	20	6	11	3	5	131.35	0		21.880342
5	7	7	0	16	0	0	11	7	5	240.34	0		56.663063
10	18	4	0	11	9	0	16	6	6	312.84	0		14.613765
10	19	7	0	11	6	6	11	7	5	240.34	0		56.663063
10	17	2	0	0	0	9	12	5	6	267.95	0		63.536717
30	59	1	0	0	20	11	11	3	5	66.05	0		6.185312
11	21	2	0	0	15	12	12	5	6	267.95	0		63.536717
11	20	1	0	0	0	15	11	3	5	66.05	0		6.185312
19	36	2	0	0	15	18	12	5	6	267.95	0		63.536717
19	37	9	0	0	20	16	11	3	3	93.51	1		5.896939
13	23	7	0	11	6	11	11	7	5	240.34	0		56.663063
13	25	10	0	11	6	16	12	7	4	122.16	0		8.375731
13	24	8	0	0	15	24	9	6	3	136.20	0		9.736450
6	8	6	0	11	6	20	15	6	5	330.05	1		13.568816
9	16	10	0	16	15	0	12	7	4	122.16	0		8.375731
9	15	8	0	0	15	27	9	6	3	136.20	0		9.736450
