Name:				483_n100_m400_bt3_39382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.83
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	138	1	0	0	0	0	16	11	12	212.20	0		2.885808
36	137	1	0	0	11	0	16	11	12	212.20	0		2.885808
36	140	2	0	16	0	0	33	9	10	826.94	0		20.743015
36	141	3	0	0	0	12	19	9	10	624.90	1		4.626544
9	28	2	0	16	9	0	33	9	10	826.94	0		20.743015
9	27	2	0	16	9	10	33	9	10	826.94	0		20.743015
36	139	1	0	0	9	12	16	11	12	212.20	0		2.885808
9	29	2	0	19	0	10	33	9	10	826.94	0		20.743015
9	26	1	1	49	9	0	16	11	12	212.20	0		2.885808


