Name:				372_n060_m400_bt100_29928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.97
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	34	49	0	0	12	0	14	7	14	143.08	0		8.231243
6	35	51	0	0	0	13	26	11	6	241.37	0		9.649119
6	33	49	0	0	11	14	14	7	14	143.08	0		8.231243
6	37	92	0	0	0	19	32	9	7	358.75	0		52.188676
27	168	42	0	14	12	0	27	9	9	219.40	0		3.513167
27	169	78	0	14	12	9	28	11	6	249.70	0		12.061778
27	167	40	0	14	11	15	21	13	6	157.08	0		51.323346
27	164	19	0	0	19	0	14	6	13	146.87	0		6.042842
27	170	83	0	14	11	21	24	11	9	403.75	1		7.119706
27	165	20	0	32	0	0	25	11	7	293.60	1		7.526282
27	166	25	0	32	0	7	18	10	9	171.47	1		2.389107


