Name:				369_n060_m400_bt10_29682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.88
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	9	0	0	0	0	30	9	10	303.47	0		9.398251
22	151	8	0	0	9	0	15	7	14	256.42	0		6.724354
22	152	8	0	0	16	0	15	7	14	256.42	0		6.724354
22	153	8	0	0	0	10	15	7	14	256.42	0		6.724354
22	147	3	0	0	7	14	13	10	11	230.40	0		8.854523
22	148	3	0	15	9	0	13	10	11	230.40	0		8.854523
22	150	5	0	0	17	14	16	7	11	152.65	0		6.994056
22	149	4	0	28	9	0	23	14	9	496.56	1		2.357948
40	274	6	0	30	0	0	27	8	10	349.34	0		18.738306
40	275	6	0	15	0	10	27	8	10	349.34	0		18.738306
40	276	8	0	15	9	11	15	7	14	256.42	0		6.724354
40	273	5	0	42	0	10	16	7	11	152.65	0		6.994056


