Name:				493_n100_m400_bt100_40169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.83
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	129	95	0	0	0	0	21	6	14	184.94	0		9.695509
30	130	95	0	0	6	0	21	6	14	184.94	0		9.695509
30	127	80	0	0	12	0	18	10	7	275.83	1		2.936843
30	126	75	0	0	0	14	20	14	12	603.17	1		4.201589
30	125	51	0	18	12	0	17	6	7	204.90	0		39.521633
30	128	86	0	0	14	7	15	9	10	257.46	1		4.241936
19	87	53	0	21	0	0	32	12	9	701.31	0		33.555005
19	85	2	0	21	0	9	31	13	8	457.32	0		22.721150
19	88	55	0	20	0	17	19	14	10	607.20	0		14.068538
19	86	15	0	18	18	0	23	6	12	476.31	0		17.238235


