Name:				433_n060_m400_bt100_35095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.16
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	84	37	0	0	0	0	17	6	10	115.33	0		50.213071
15	86	45	0	0	6	0	27	12	9	462	1		1.766713
15	85	39	0	0	6	9	22	12	11	292.60	1		1.578255
35	224	29	0	27	0	0	29	13	9	621.31	0		11.727438
35	230	95	0	27	0	9	32	13	7	294.75	0		4.924068
35	222	15	0	27	13	0	28	9	9	383.25	0		16.678598
35	227	65	0	0	18	0	13	5	13	110.82	0		15.318777
35	229	94	0	27	13	9	31	5	9	162.77	0		45.700016
35	228	75	0	0	0	10	19	6	9	117.09	0		7.645637
35	223	27	0	27	0	16	13	11	14	200.87	0		6.240892
35	225	30	0	0	6	20	22	14	7	520.41	1		7.601341
35	226	53	0	27	18	9	26	5	6	135.72	1		18.075968


