Name:				294_n100_m200_bt10_22825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1707.21
Calculation_Time:		66.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		2 9 28 1 39 32 7 11 5 17 33 21 6 13 23 41 24 4 3 38 42 10 27 26 34 14 8 16 37 31 22 36 29 19 40 18 25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	59	1	0	0	0	0	11	3	5	66.05	0		6.185312
25	49	5	0	0	3	0	11	3	5	131.35	0		21.880342
18	35	5	0	0	6	0	11	3	5	131.35	0		21.880342
18	34	3	0	0	9	0	7	3	6	64.89	0		15.438672
40	80	1	0	0	12	0	11	3	5	66.05	0		6.185312
29	56	3	0	0	15	0	7	3	6	64.89	0		15.438672
19	36	2	0	0	18	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	0	5	11	3	3	93.51	1		5.896939
29	58	7	0	0	15	6	11	7	5	240.34	0		56.663063
29	57	5	0	0	3	5	11	3	5	131.35	0		21.880342
40	81	1	0	0	6	5	11	3	5	66.05	0		6.185312
36	71	10	0	0	3	10	12	7	4	122.16	0		8.375731
36	72	10	0	0	15	11	12	7	4	122.16	0		8.375731
36	70	6	0	0	3	14	15	6	5	330.05	1		13.568816
22	41	2	0	0	15	15	12	5	6	267.95	0		63.536717
22	42	2	0	0	15	21	12	5	6	267.95	0		63.536717
22	43	3	0	0	12	5	7	3	6	64.89	0		15.438672
31	61	7	0	12	9	0	11	7	5	240.34	0		56.663063
31	60	6	0	0	3	19	15	6	5	330.05	1		13.568816
37	73	2	0	12	16	0	12	5	6	267.95	0		63.536717
37	74	9	0	0	0	8	11	3	3	93.51	1		5.896939
16	30	4	0	15	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	15	27	9	6	3	136.20	0		9.736450
16	29	3	0	0	12	11	7	3	6	64.89	0		15.438672
8	14	10	0	12	9	5	12	7	4	122.16	0		8.375731
8	12	1	0	12	21	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	0	11	11	3	3	93.51	1		5.896939
14	26	8	0	12	16	6	9	6	3	136.20	0		9.736450
34	67	9	0	0	0	14	11	3	3	93.51	1		5.896939
34	68	9	0	0	0	17	11	3	3	93.51	1		5.896939
26	51	10	0	12	9	9	12	7	4	122.16	0		8.375731
26	50	8	0	12	16	9	9	6	3	136.20	0		9.736450
27	52	1	0	12	16	12	11	3	5	66.05	0		6.185312
27	53	9	0	0	0	20	11	3	3	93.51	1		5.896939
10	18	4	0	12	9	13	16	6	6	312.84	0		14.613765
10	19	7	0	12	9	19	11	7	5	240.34	0		56.663063
10	17	2	0	12	9	24	12	5	6	267.95	0		63.536717
42	84	4	0	15	0	6	16	6	6	312.84	0		14.613765
42	85	7	0	15	0	12	11	7	5	240.34	0		56.663063
42	86	9	0	0	0	23	11	3	3	93.51	1		5.896939
38	75	4	0	24	15	0	16	6	6	312.84	0		14.613765
38	77	10	0	15	0	17	12	7	4	122.16	0		8.375731
