Name:				238_n100_m200_bt100_18924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1696.02
Calculation_Time:		423.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		28 32 12 20 4 9 14 43 46 39 44 21 42 7 35 3 23 1 45 40 38 30 29 17 22 34 36 15 8 10 19 41 33 13 18 24 6 16 2 25 5 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	54	100	0	0	0	0	10	7	5	232.15	0		39.063982
27	53	91	0	0	7	0	13	3	8	163.19	1		5.805411
5	7	76	0	0	10	0	11	3	8	128.94	1		3.639511
25	49	16	0	0	13	0	14	5	7	439.81	0		139.493781
25	50	25	0	0	18	0	14	4	7	194.82	0		12.639484
25	51	84	0	0	0	5	8	5	6	168.32	0		29.844005
2	2	62	0	0	13	7	16	4	6	232.09	0		19.123033
16	33	36	0	10	0	0	9	7	6	493.10	0		57.791818
16	32	10	0	0	17	7	8	5	4	57.04	0		20.052853
6	10	83	0	0	0	11	7	6	6	127.40	0		13.088964
6	8	15	0	0	17	11	7	6	4	77.28	0		15.677327
6	9	15	0	0	17	15	7	6	4	77.28	0		15.677327
24	46	38	0	13	7	0	14	5	4	179.23	0		18.260960
24	47	54	0	0	23	0	17	2	8	204.76	0		45.722296
15	30	45	0	0	13	13	12	4	5	149.16	0		19.425635
18	36	73	0	8	0	6	10	5	5	124.08	0		20.103273
18	35	8	0	0	0	17	8	3	5	136.21	0		55.147397
39	78	29	0	0	3	17	9	3	6	132.54	0		44.469061
3	4	23	0	8	0	11	11	5	5	192.36	0		10.445874
33	68	94	0	0	17	19	9	4	7	86.73	0		22.354809
13	24	28	0	0	6	8	7	5	3	37.04	1		3.613871
33	67	51	0	13	7	4	14	3	3	63.99	0		67.634829
41	84	50	0	13	7	7	10	3	7	176.41	1		15.429583
41	83	28	0	0	6	11	7	5	3	37.04	1		3.613871
19	37	14	0	14	17	0	12	5	5	247.75	0		39.525421
10	18	25	0	14	17	5	14	4	7	194.82	0		12.639484
10	20	89	0	14	17	12	7	5	7	115.87	0		41.931056
10	19	31	0	19	0	0	12	7	7	518	1		7.854951
8	15	54	0	0	23	8	17	2	8	204.76	0		45.722296
8	13	33	0	14	17	19	6	4	6	131.38	0		51.680276
8	14	50	0	13	7	14	10	3	7	176.41	1		15.429583
24	48	55	0	16	12	0	10	4	5	98.60	0		41.309504
15	29	1	0	0	23	16	13	2	3	68.13	0		23.133334
15	31	90	0	0	13	18	12	3	3	51.35	1		7.261365
36	74	55	0	0	21	19	10	4	5	98.60	0		41.309504
34	70	89	0	16	12	5	7	5	7	115.87	0		41.931056
34	69	1	0	0	21	24	13	2	3	68.13	0		23.133334
22	43	57	0	26	12	0	14	3	4	60.06	0		20.514759
22	42	2	0	26	12	4	14	4	6	279.04	0		33.777205
34	71	95	0	16	12	12	6	5	7	195.75	1		10.946103
17	34	60	0	0	23	24	9	2	5	51.97	0		33.711980
29	57	59	0	23	12	10	15	3	8	331.63	0		108.331077
30	59	43	0	21	17	12	6	5	6	168.99	0		183.553553
29	56	46	0	27	7	0	17	5	8	626.71	1		11.775693
30	61	83	0	28	16	0	7	6	6	127.40	0		13.088964
29	58	74	0	0	17	26	9	4	3	46.30	0		31.013648
13	25	59	0	17	22	0	15	3	8	331.63	0		108.331077
38	77	22	0	31	0	0	17	6	6	427.57	0		45.782743
40	81	24	0	23	12	18	9	4	6	201.71	0		19.629552
40	80	15	0	28	16	6	7	6	4	77.28	0		15.677327
40	82	85	0	17	22	8	10	2	7	100.58	0		59.666981
