Name:				152_n060_m200_bt3_12741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.64
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	191	3	0	0	0	0	32	8	11	701.83	0		10.242233
58	192	3	0	0	8	0	32	8	11	701.83	0		10.242233
58	193	3	0	0	16	0	32	8	11	701.83	0		10.242233
58	190	2	0	0	0	11	16	13	9	412	0		12.475242
10	31	2	0	0	0	20	16	13	9	412	0		12.475242
10	34	3	0	0	13	11	32	8	11	701.83	0		10.242233
58	189	1	0	16	0	11	12	9	9	380.73	1		4.425963
10	32	2	0	32	0	0	16	13	9	412	0		12.475242
10	33	2	0	32	0	9	16	13	9	412	0		12.475242
10	30	1	0	16	0	20	12	9	9	380.73	1		4.425963


