Name:				426_n060_m400_bt10_34526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.99
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	5	0	0	0	0	34	7	14	400.36	0		14.444505
4	22	9	0	0	7	0	32	5	11	190.14	0		7.484927
4	21	8	0	0	12	0	24	6	14	265.95	0		15.051701
4	19	2	0	24	12	0	32	12	10	728.93	1		15.078822
54	357	8	0	0	0	14	24	6	14	265.95	0		15.051701
54	358	9	0	0	7	11	32	5	11	190.14	0		7.484927
54	356	2	0	24	12	10	32	12	10	728.93	1		15.078822
54	354	1	0	0	6	22	30	5	6	162.86	1		2.208689
54	355	1	0	24	12	20	30	5	6	162.86	1		2.208689


