Name:				226_n100_m200_bt3_17928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1514.74
Calculation_Time:		8.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		28 7 4 32 27 18 24 29 13 46 33 37 41 15 35 5 10 25 16 44 2 6 30 36 42 1 31 11 14 38 22 26 20 12 39 34 8 45 19 23 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	2	0	0	0	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	7	0	16	3	5	172.02	1		5.599234
3	5	1	0	0	10	0	16	3	5	172.02	1		5.599234
23	44	2	0	0	13	0	9	7	6	171.93	0		13.634740
23	45	2	0	0	0	6	9	7	6	171.93	0		13.634740
19	38	1	0	0	20	0	16	3	5	172.02	1		5.599234
45	88	2	0	0	13	6	9	7	6	171.93	0		13.634740
45	87	1	0	0	7	5	16	3	5	172.02	1		5.599234
8	17	2	0	0	0	12	9	7	6	171.93	0		13.634740
8	18	3	0	0	23	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	10	5	16	3	5	172.02	1		5.599234
34	66	2	0	0	13	12	9	7	6	171.93	0		13.634740
34	67	2	0	0	0	18	9	7	6	171.93	0		13.634740
39	77	2	0	0	13	18	9	7	6	171.93	0		13.634740
39	76	1	0	0	20	5	16	3	5	172.02	1		5.599234
12	26	2	0	0	0	24	9	7	6	171.93	0		13.634740
20	39	1	0	0	7	10	16	3	5	172.02	1		5.599234
26	51	3	0	0	23	6	13	2	6	104.47	0		16.725813
22	43	3	0	0	23	12	13	2	6	104.47	0		16.725813
22	42	1	0	0	10	10	16	3	5	172.02	1		5.599234
38	74	2	0	0	13	24	9	7	6	171.93	0		13.634740
38	75	3	0	0	23	18	13	2	6	104.47	0		16.725813
14	29	3	0	0	23	24	13	2	6	104.47	0		16.725813
14	30	3	0	9	0	0	13	2	6	104.47	0		16.725813
11	23	2	0	9	13	0	9	7	6	171.93	0		13.634740
11	24	2	0	9	13	6	9	7	6	171.93	0		13.634740
11	25	3	0	9	2	0	13	2	6	104.47	0		16.725813
31	61	1	0	0	20	10	16	3	5	172.02	1		5.599234
1	2	2	0	9	13	12	9	7	6	171.93	0		13.634740
1	3	3	0	9	4	0	13	2	6	104.47	0		16.725813
1	1	1	0	0	7	15	16	3	5	172.02	1		5.599234
42	84	2	0	9	0	6	9	7	6	171.93	0		13.634740
42	83	1	0	0	10	15	16	3	5	172.02	1		5.599234
36	70	1	0	0	20	15	16	3	5	172.02	1		5.599234
30	60	3	0	13	23	0	13	2	6	104.47	0		16.725813
30	59	1	0	0	7	20	16	3	5	172.02	1		5.599234
6	12	3	0	13	23	6	13	2	6	104.47	0		16.725813
2	4	2	0	9	0	12	9	7	6	171.93	0		13.634740
44	86	2	0	9	0	18	9	7	6	171.93	0		13.634740
16	33	2	0	9	13	18	9	7	6	171.93	0		13.634740
25	49	2	0	9	0	24	9	7	6	171.93	0		13.634740
25	50	3	0	13	23	12	13	2	6	104.47	0		16.725813
10	21	2	0	9	13	24	9	7	6	171.93	0		13.634740
10	22	3	0	13	23	18	13	2	6	104.47	0		16.725813
10	20	1	0	0	10	20	16	3	5	172.02	1		5.599234
5	9	2	0	18	6	0	9	7	6	171.93	0		13.634740
5	10	2	0	18	13	0	9	7	6	171.93	0		13.634740
5	11	3	0	13	23	24	13	2	6	104.47	0		16.725813
35	68	2	0	18	6	6	9	7	6	171.93	0		13.634740
35	69	3	0	16	20	0	13	2	6	104.47	0		16.725813
15	31	2	0	18	13	6	9	7	6	171.93	0		13.634740
15	32	3	0	16	20	6	13	2	6	104.47	0		16.725813
41	82	3	0	16	20	12	13	2	6	104.47	0		16.725813
41	80	1	0	0	20	20	16	3	5	172.02	1		5.599234
41	81	1	0	0	7	25	16	3	5	172.02	1		5.599234
