Name:				428_n060_m400_bt10_34716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.81
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
16	96	6	0	14	0	0	14	14	9	308.99	0		4.194740
16	97	7	0	28	0	0	30	12	12	531.11	0		13.014246
16	93	4	0	14	0	9	14	13	9	292.79	0		5.132699
16	95	6	0	14	0	18	14	14	9	308.99	0		4.194740
16	92	2	0	28	12	0	20	12	9	234.40	0		9.834638
35	224	3	0	0	14	18	18	5	11	143.50	1		2.790129
16	98	8	0	28	12	9	25	7	9	244.84	0		12.753652
16	94	5	0	28	19	9	12	6	12	121.03	0		11.464783
16	99	10	0	28	0	12	28	8	7	229.03	1		2.173659


