Name:				491_n100_m400_bt100_40036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.46
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	28	0	0	0	0	20	6	9	413.37	0		31.983999
32	128	5	0	0	6	0	23	12	14	1050.21	0		39.635155
32	130	81	0	0	18	0	16	7	10	141.06	1		4.370702
14	59	75	0	23	0	0	33	12	12	788.13	0		11.658846
14	56	39	0	23	0	12	28	14	8	2306.90	0		28.772707
14	57	55	0	0	6	14	21	14	9	464.43	0		13.849814
14	55	30	0	23	14	0	12	9	13	168.95	0		3.209347
14	54	9	0	35	14	0	20	9	14	458.89	1		4.431322
14	58	70	0	0	6	23	15	13	7	1120.45	1		11.478956


