Name:				083_n060_m200_bt10_7674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1375.06
Calculation_Time:		627.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		7 35 18 23 15 17 9 34 36 21 27 19 10 8 11 2 4 22 39 37 14 5 26 33 6 3 29 24 25 40 16 28 20 1 12 30 38 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	110	2	0	0	0	0	12	6	3	600.82	0		29.057388
32	111	7	0	0	6	0	6	5	2	312.56	0		48.913854
32	112	8	0	0	11	0	7	7	5	114.84	1		32.489882
38	131	6	0	0	18	0	12	4	5	279.64	0		26.899576
38	132	7	0	0	6	2	6	5	2	312.56	0		48.913854
30	104	1	0	0	0	3	10	6	3	77.21	0		21.051003
30	105	1	0	0	0	6	10	6	3	77.21	0		21.051003
30	106	9	0	0	22	0	13	2	3	83.09	0		38.777766
12	41	2	0	0	0	9	12	6	3	600.82	0		29.057388
12	42	2	0	0	0	12	12	6	3	600.82	0		29.057388
20	72	9	0	0	22	3	13	2	3	83.09	0		38.777766
12	43	5	0	0	11	5	9	6	3	193.49	1		55.849331
12	44	5	0	0	11	8	9	6	3	193.49	1		55.849331
1	1	2	0	0	0	15	12	6	3	600.82	0		29.057388
1	2	4	0	0	0	18	13	5	3	177.82	0		23.266086
1	3	4	0	0	0	21	13	5	3	177.82	0		23.266086
1	5	10	0	0	18	5	9	4	4	118.71	0		32.697216
1	4	8	0	0	11	11	7	7	5	114.84	1		32.489882
20	70	6	0	0	18	9	12	4	5	279.64	0		26.899576
20	69	2	0	0	0	24	12	6	3	600.82	0		29.057388
20	73	10	0	0	18	14	9	4	4	118.71	0		32.697216
12	45	10	0	6	6	0	9	4	4	118.71	0		32.697216
20	71	7	0	0	6	4	6	5	2	312.56	0		48.913854
28	100	9	0	0	22	6	13	2	3	83.09	0		38.777766
28	98	5	0	0	11	16	9	6	3	193.49	1		55.849331
28	99	5	0	0	11	19	9	6	3	193.49	1		55.849331
16	54	3	0	0	6	6	7	5	4	226.04	0		35.000813
16	55	3	0	0	6	10	7	5	4	226.04	0		35.000813
40	138	6	0	0	18	18	12	4	5	279.64	0		26.899576
40	139	6	0	0	18	23	12	4	5	279.64	0		26.899576
