Name:				291_n100_m200_bt10_22492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1658.76
Calculation_Time:		6.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		17 28 2 8 29 37 15 41 40 38 30 35 10 12 36 31 39 6 4 25 3 1 11 42 22 21 16 18 27 9 14 33 23 26 5 20 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	13	2	0	0	0	0	13	5	3	90.69	0		22.052108
7	14	6	0	0	5	0	15	2	5	50.14	0		4.515669
13	25	8	0	0	7	0	11	5	6	191.66	0		11.096536
13	26	9	0	0	12	0	10	3	7	77	0		9.254110
13	24	4	0	0	15	0	15	2	5	165.87	1		6.541998
20	39	2	0	0	17	0	13	5	3	90.69	0		22.052108
20	40	4	0	0	22	0	15	2	5	165.87	1		6.541998
5	10	10	0	0	0	3	11	5	6	262.23	0		70.509017
26	52	7	0	11	7	0	17	7	5	583.56	0		19.740667
26	50	2	0	0	17	3	13	5	3	90.69	0		22.052108
26	51	4	0	0	5	5	15	2	5	165.87	1		6.541998
23	46	5	0	0	7	6	11	5	8	312.51	0		17.806084
23	47	10	0	0	17	6	11	5	6	262.23	0		70.509017
23	45	4	0	0	15	5	15	2	5	165.87	1		6.541998
33	65	2	0	0	0	9	13	5	3	90.69	0		22.052108
33	64	1	0	0	0	12	17	2	4	127.84	0		17.164828
33	66	4	0	0	22	5	15	2	5	165.87	1		6.541998
14	28	8	0	0	17	12	11	5	6	191.66	0		11.096536
14	29	9	0	0	12	7	10	3	7	77	0		9.254110
14	27	6	0	0	2	12	15	2	5	50.14	0		4.515669
9	17	1	0	0	0	16	17	2	4	127.84	0		17.164828
27	54	7	0	11	7	5	17	7	5	583.56	0		19.740667
27	53	2	0	0	7	14	13	5	3	90.69	0		22.052108
18	36	7	0	13	7	10	17	7	5	583.56	0		19.740667
16	32	7	0	13	7	15	17	7	5	583.56	0		19.740667
16	31	5	0	0	7	17	11	5	8	312.51	0		17.806084
21	42	7	0	11	7	20	17	7	5	583.56	0		19.740667
21	41	2	0	0	17	18	13	5	3	90.69	0		22.052108
22	44	10	0	0	17	21	11	5	6	262.23	0		70.509017
22	43	1	0	0	2	17	17	2	4	127.84	0		17.164828
42	84	5	0	13	17	0	11	5	8	312.51	0		17.806084
42	85	10	0	13	17	8	11	5	6	262.23	0		70.509017
42	86	10	0	13	17	14	11	5	6	262.23	0		70.509017
11	20	6	0	0	0	20	15	2	5	50.14	0		4.515669
1	2	8	0	13	17	20	11	5	6	191.66	0		11.096536
1	3	8	0	17	0	0	11	5	6	191.66	0		11.096536
1	1	1	0	0	2	21	17	2	4	127.84	0		17.164828
3	7	9	0	15	22	0	10	3	7	77	0		9.254110
25	49	5	0	17	0	6	11	5	8	312.51	0		17.806084
4	8	5	0	17	0	14	11	5	8	312.51	0		17.806084
4	9	5	0	17	0	22	11	5	8	312.51	0		17.806084
6	12	6	0	0	7	25	15	2	5	50.14	0		4.515669
6	11	3	0	0	9	25	6	3	3	27.28	1		4.718169
39	79	7	0	15	7	25	17	7	5	583.56	0		19.740667
39	78	4	0	0	5	10	15	2	5	165.87	1		6.541998
31	61	8	0	24	14	0	11	5	6	191.66	0		11.096536
31	62	9	0	15	22	7	10	3	7	77	0		9.254110
36	73	9	0	13	22	14	10	3	7	77	0		9.254110
36	72	6	0	15	5	0	15	2	5	50.14	0		4.515669
36	71	4	0	0	15	10	15	2	5	165.87	1		6.541998
12	22	9	0	13	22	21	10	3	7	77	0		9.254110
12	23	9	0	24	19	0	10	3	7	77	0		9.254110
12	21	2	0	0	17	27	13	5	3	90.69	0		22.052108
10	18	8	0	24	14	6	11	5	6	191.66	0		11.096536
10	19	9	0	24	19	7	10	3	7	77	0		9.254110
35	70	2	0	13	17	26	13	5	3	90.69	0		22.052108
35	68	1	0	15	5	5	17	2	4	127.84	0		17.164828
35	69	1	0	15	5	9	17	2	4	127.84	0		17.164828
30	60	3	0	24	14	12	6	3	3	27.28	1		4.718169
38	77	9	0	25	22	0	10	3	7	77	0		9.254110
38	76	6	0	15	5	13	15	2	5	50.14	0		4.515669
40	82	10	0	28	0	0	11	5	6	262.23	0		70.509017
40	81	6	0	15	5	18	15	2	5	50.14	0		4.515669
40	80	4	0	0	15	15	15	2	5	165.87	1		6.541998
41	83	7	0	32	5	0	17	7	5	583.56	0		19.740667
15	30	7	0	32	5	5	17	7	5	583.56	0		19.740667
37	75	7	0	32	5	10	17	7	5	583.56	0		19.740667
37	74	6	0	15	5	23	15	2	5	50.14	0		4.515669
29	58	7	0	32	5	15	17	7	5	583.56	0		19.740667
29	59	7	0	32	5	20	17	7	5	583.56	0		19.740667
8	16	8	0	28	0	6	11	5	6	191.66	0		11.096536
8	15	6	0	32	12	0	15	2	5	50.14	0		4.515669
2	6	10	0	28	0	12	11	5	6	262.23	0		70.509017
2	5	9	0	25	22	7	10	3	7	77	0		9.254110
2	4	2	0	28	0	18	13	5	3	90.69	0		22.052108
28	56	7	0	32	5	25	17	7	5	583.56	0		19.740667
28	57	8	0	28	0	21	11	5	6	191.66	0		11.096536
28	55	3	0	23	22	14	6	3	3	27.28	1		4.718169
17	35	9	0	34	19	0	10	3	7	77	0		9.254110
17	34	6	0	32	12	5	15	2	5	50.14	0		4.515669
17	33	4	0	0	15	20	15	2	5	165.87	1		6.541998


