Name:				545_n100_m400_bt3_44461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.58
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	58	2	0	0	0	0	30	8	7	747.79	1		4.863795
14	56	1	0	0	8	0	25	12	12	458.95	0		3.093045
14	57	1	0	0	8	12	25	12	12	458.95	0		3.093045
14	55	1	0	25	8	0	25	12	12	458.95	0		3.093045
14	59	2	0	0	0	7	30	8	7	747.79	1		4.863795
30	119	1	0	25	8	12	25	12	12	458.95	0		3.093045
30	121	3	0	0	20	0	34	5	10	374.08	0		15.685300
30	122	3	0	0	20	10	34	5	10	374.08	0		15.685300
30	120	2	0	0	0	14	30	8	7	747.79	1		4.863795


