Name:				269_n100_m200_bt100_21070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1602.95
Calculation_Time:		10.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		2 5 11 12 6 24 16 19 21 38 10 25 4 26 3 40 29 35 13 32 15 8 1 7 34 18 22 27 20 28 30 42 23 14 37 36 31 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	32	39	0	0	0	0	15	4	6	245.29	0		30.815949
17	31	6	0	0	4	0	6	3	8	88.38	0		28.454491
17	33	52	0	0	7	0	11	3	5	163.06	1		37.327568
31	64	92	0	0	10	0	17	6	5	222.55	0		71.247151
31	63	84	0	0	16	0	13	7	4	201.58	0		24.763093
31	62	57	0	0	16	4	8	7	6	330.50	1		8.046970
36	74	34	0	0	10	5	17	3	7	166.44	0		18.405235
36	73	28	1	8	16	4	9	5	3	61.51	0		17.653463
37	77	62	0	13	16	0	17	6	7	428.96	0		33.026496
37	75	34	0	0	13	5	17	3	7	166.44	0		18.405235
37	76	61	0	0	0	6	11	3	5	118.50	0		30.209410
14	27	66	0	0	0	11	13	3	4	118.73	0		80.564736
23	44	76	0	0	10	12	17	7	5	496.15	0		13.547997
23	42	14	0	0	10	17	15	4	4	232.06	0		31.394053
23	43	19	0	0	17	10	9	6	5	108.89	1		4.666768
42	87	73	0	9	17	7	16	7	4	429.48	0		37.762988
42	86	69	0	9	17	11	9	6	8	400.13	0		47.494797
30	60	30	0	0	0	15	12	4	8	330.80	0		119.606622
30	61	47	0	9	17	19	11	6	5	237.20	0		16.151210
30	59	14	0	0	10	21	15	4	4	232.06	0		31.394053
28	53	27	0	0	0	23	13	4	3	148.51	0		77.509188
28	55	64	0	15	0	0	13	6	7	287.37	1		26.240691
28	54	52	0	0	7	5	11	3	5	163.06	1		37.327568
20	37	48	0	0	4	8	6	3	7	105.72	0		105.102983
27	52	89	0	0	14	17	11	2	8	59.89	0		7.168630
27	51	66	0	0	10	25	13	3	4	118.73	0		80.564736
27	50	55	0	13	0	7	16	6	6	379.17	1		8.832901
22	41	79	0	0	13	25	11	3	4	54.45	0		12.141252
22	40	36	0	0	0	26	14	3	3	59.31	0		23.216279
18	34	34	0	11	6	0	17	3	7	166.44	0		18.405235
18	35	93	0	0	4	15	7	3	8	95.04	0		48.188250
34	70	70	0	0	4	23	8	3	7	117.80	0		40.908314
34	69	38	0	9	17	24	8	2	6	89.85	0		114.747158
7	12	81	0	17	9	0	14	6	4	120.60	0		58.872700
7	11	42	0	17	9	4	7	5	8	237.29	0		28.544108
1	2	74	0	24	9	4	9	6	7	324.77	0		26.076203
1	1	29	0	24	9	11	7	7	3	123.41	0		52.034830
8	14	83	0	9	19	24	14	4	4	103.23	0		22.139784
8	15	89	0	11	6	7	11	2	8	59.89	0		7.168630
8	13	11	0	11	6	15	10	2	6	108.50	0		46.700971
15	28	17	0	29	0	0	15	5	3	210.98	0		74.761672
32	67	98	0	29	0	3	13	6	6	331.30	0		28.765392
32	65	17	0	29	0	9	15	5	3	210.98	0		74.761672
32	66	65	0	14	0	13	10	5	5	203.10	1		13.613283
13	24	31	0	24	9	14	7	6	7	161.37	0		43.313700
13	25	40	0	29	0	12	11	4	6	237.97	0		85.811274
13	26	71	0	28	6	0	15	3	3	107.07	0		86.065016
35	72	44	0	8	6	21	13	2	8	100.02	0		10.820177
35	71	38	0	22	6	7	8	2	6	89.85	0		114.747158
29	57	74	0	24	9	21	9	6	7	324.77	0		26.076203
29	56	2	0	29	0	18	12	3	3	93.10	0		36.533837
29	58	82	0	30	16	0	14	5	6	184.31	1		4.921102
40	81	26	0	29	0	21	9	4	6	83.27	0		12.224046
40	82	58	0	30	21	0	9	4	5	99.02	1		40.282527
3	6	9	0	33	9	0	13	6	8	598.98	0		28.323195
3	5	7	0	30	6	3	16	3	8	134.63	0		18.501814
26	48	17	0	33	9	8	15	5	3	210.98	0		74.761672
26	49	64	0	30	16	6	13	6	7	287.37	1		26.240691
26	47	12	1	25	16	7	8	4	5	85.46	1		15.822701
4	8	87	0	33	5	11	13	5	8	368.32	0		28.568556
4	7	64	0	30	16	13	13	6	7	287.37	1		26.240691
25	46	83	0	33	10	11	14	4	4	103.23	0		22.139784
10	18	73	0	44	15	0	16	7	4	429.48	0		37.762988
10	17	63	0	33	10	15	16	3	3	92.16	0		129.344871
38	79	98	0	33	4	19	13	6	6	331.30	0		28.765392
38	78	90	0	30	16	20	9	7	7	196.72	1		6.822264
21	39	74	0	44	15	4	9	6	7	324.77	0		26.076203
21	38	32	0	33	4	25	7	7	4	93.34	0		25.241798
19	36	40	0	43	16	11	11	4	6	237.97	0		85.811274
16	30	27	0	43	16	17	13	4	3	148.51	0		77.509188
16	29	2	0	29	0	27	12	3	3	93.10	0		36.533837
24	45	60	0	40	10	18	12	2	8	155.88	0		58.615298
6	10	6	0	43	16	20	6	3	8	88.38	0		28.454491
12	23	71	0	44	0	0	15	3	3	107.07	0		86.065016
12	21	36	0	39	22	0	14	3	3	59.31	0		23.216279
12	22	49	0	39	22	3	8	3	3	56.83	1		12.479663
11	20	87	0	46	3	0	13	5	8	368.32	0		28.568556
11	19	79	0	44	0	3	11	3	4	54.45	0		12.141252
5	9	95	0	46	3	8	13	6	4	176.28	0		12.560345
2	3	37	0	40	4	25	7	4	5	77.33	0		35.295145
2	4	45	0	44	0	7	13	2	6	141.45	1		21.408380


