Name:				291_n100_m200_bt10_22553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1527.21
Calculation_Time:		9.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		23 22 36 37 19 11 9 2 41 24 15 12 21 8 31 34 3 1 27 26 25 13 35 20 29 33 39 5 28 18 14 10 4 42 40 17 16 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	77	9	0	0	0	0	10	3	7	77	0		9.254110
38	76	6	0	0	3	0	15	2	5	50.14	0		4.515669
16	32	7	0	0	5	0	17	7	5	583.56	0		19.740667
16	31	5	0	0	12	0	11	5	8	312.51	0		17.806084
17	35	9	0	0	17	0	10	3	7	77	0		9.254110
17	34	6	0	0	20	0	15	2	5	50.14	0		4.515669
17	33	4	0	0	22	0	15	2	5	165.87	1		6.541998
40	82	10	0	0	3	5	11	5	6	262.23	0		70.509017
40	81	6	0	0	8	5	15	2	5	50.14	0		4.515669
40	80	4	0	0	10	5	15	2	5	165.87	1		6.541998
42	84	5	0	0	12	8	11	5	8	312.51	0		17.806084
42	85	10	0	0	3	11	11	5	6	262.23	0		70.509017
42	86	10	0	0	12	16	11	5	6	262.23	0		70.509017
4	8	5	0	0	3	17	11	5	8	312.51	0		17.806084
4	9	5	0	0	12	22	11	5	8	312.51	0		17.806084
10	18	8	0	11	12	0	11	5	6	191.66	0		11.096536
10	19	9	0	0	0	7	10	3	7	77	0		9.254110
14	28	8	0	11	12	6	11	5	6	191.66	0		11.096536
14	29	9	0	0	17	7	10	3	7	77	0		9.254110
14	27	6	0	0	20	5	15	2	5	50.14	0		4.515669
18	36	7	0	17	0	0	17	7	5	583.56	0		19.740667
28	56	7	0	11	0	5	17	7	5	583.56	0		19.740667
28	57	8	0	11	0	10	11	5	6	191.66	0		11.096536
28	55	3	0	0	8	10	6	3	3	27.28	1		4.718169
5	10	10	0	11	12	12	11	5	6	262.23	0		70.509017
39	79	7	0	22	7	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	22	5	15	2	5	165.87	1		6.541998
33	65	2	0	0	3	25	13	5	3	90.69	0		22.052108
33	64	1	0	0	20	10	17	2	4	127.84	0		17.164828
33	66	4	0	0	22	10	15	2	5	165.87	1		6.541998
29	58	7	0	22	14	0	17	7	5	583.56	0		19.740667
29	59	7	0	22	7	5	17	7	5	583.56	0		19.740667
20	39	2	0	0	17	14	13	5	3	90.69	0		22.052108
20	40	4	0	0	22	15	15	2	5	165.87	1		6.541998
35	70	2	0	0	17	17	13	5	3	90.69	0		22.052108
35	68	1	0	0	17	20	17	2	4	127.84	0		17.164828
35	69	1	0	0	19	20	17	2	4	127.84	0		17.164828
13	25	8	0	0	17	24	11	5	6	191.66	0		11.096536
13	26	9	0	11	0	16	10	3	7	77	0		9.254110
13	24	4	0	0	22	20	15	2	5	165.87	1		6.541998
25	49	5	0	11	12	18	11	5	8	312.51	0		17.806084
26	52	7	0	22	14	5	17	7	5	583.56	0		19.740667
26	50	2	0	11	12	26	13	5	3	90.69	0		22.052108
26	51	4	0	0	22	25	15	2	5	165.87	1		6.541998
27	54	7	0	34	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	22	7	10	13	5	3	90.69	0		22.052108
1	2	8	0	22	7	13	11	5	6	191.66	0		11.096536
1	3	8	0	22	7	19	11	5	6	191.66	0		11.096536
1	1	1	0	15	22	0	17	2	4	127.84	0		17.164828
3	7	9	0	11	0	23	10	3	7	77	0		9.254110
34	67	9	0	28	0	5	10	3	7	77	0		9.254110
31	61	8	1	35	7	10	11	5	6	191.66	0		11.096536
31	62	9	0	28	3	5	10	3	7	77	0		9.254110
8	16	8	0	28	0	12	11	5	6	191.66	0		11.096536
8	15	6	0	15	22	4	15	2	5	50.14	0		4.515669
21	42	7	0	40	7	0	17	7	5	583.56	0		19.740667
21	41	2	0	22	7	25	13	5	3	90.69	0		22.052108
12	22	9	0	28	0	18	10	3	7	77	0		9.254110
12	23	9	0	32	21	0	10	3	7	77	0		9.254110
12	21	2	1	35	5	16	13	5	3	90.69	0		22.052108
15	30	7	0	40	14	0	17	7	5	583.56	0		19.740667
24	48	3	0	11	17	24	6	3	3	27.28	1		4.718169
41	83	7	0	40	7	5	17	7	5	583.56	0		19.740667
2	6	10	1	35	3	19	11	5	6	262.23	0		70.509017
2	5	9	0	30	21	7	10	3	7	77	0		9.254110
2	4	2	1	35	0	25	13	5	3	90.69	0		22.052108
9	17	1	0	40	14	5	17	2	4	127.84	0		17.164828
11	20	6	0	40	16	5	15	2	5	50.14	0		4.515669
19	37	1	0	39	18	5	17	2	4	127.84	0		17.164828
19	38	4	0	39	18	9	15	2	5	165.87	1		6.541998
37	75	7	0	40	7	10	17	7	5	583.56	0		19.740667
37	74	6	0	40	14	9	15	2	5	50.14	0		4.515669
36	73	9	0	30	21	14	10	3	7	77	0		9.254110
36	72	6	0	40	16	10	15	2	5	50.14	0		4.515669
36	71	4	0	39	18	14	15	2	5	165.87	1		6.541998
22	44	10	0	40	0	5	11	5	6	262.23	0		70.509017
22	43	1	0	40	14	14	17	2	4	127.84	0		17.164828
23	46	5	0	40	0	11	11	5	8	312.51	0		17.806084
23	47	10	0	40	7	15	11	5	6	262.23	0		70.509017
23	45	4	0	39	18	19	15	2	5	165.87	1		6.541998


