Name:				482_n100_m400_bt3_39332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.49
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	59	2	0	0	0	0	33	12	14	1551.49	0		22.590087
14	60	2	0	0	12	0	33	12	14	1551.49	0		22.590087
14	61	3	0	0	0	14	21	14	9	1075.70	0		32.885594
14	62	3	0	33	0	0	21	14	9	1075.70	0		32.885594
14	58	1	0	0	14	14	12	8	14	274.94	1		2.206135
28	110	1	0	21	0	14	12	8	14	274.94	1		2.206135
28	111	1	0	21	8	14	12	8	14	274.94	1		2.206135
28	112	1	0	12	16	14	12	8	14	274.94	1		2.206135
28	113	1	0	33	14	0	12	8	14	274.94	1		2.206135


