Name:				525_n100_m400_bt100_42813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.38
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	179	5	0	0	0	0	33	8	13	788.14	0		27.672568
46	178	4	0	0	8	0	21	13	9	329.63	0		11.455010
46	181	21	0	0	0	13	30	5	14	396.13	0		11.685980
12	45	56	0	21	8	0	31	12	10	419.53	0		13.259717
12	42	15	0	21	8	10	32	8	10	262.63	0		5.925267
46	182	98	0	33	0	0	24	8	10	259.44	0		9.015138
46	180	7	0	33	0	10	25	7	6	259.02	0		23.677602
12	44	38	0	0	8	9	21	10	12	467.72	0		15.969027
12	46	63	0	0	8	21	15	11	7	156.53	0		9.251485
12	43	34	0	21	20	0	20	5	7	139.21	0		76.695037


