Name:				455_n060_m400_bt3_37205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.00
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	270	3	0	0	0	0	31	8	8	700.93	0		14.120763
41	268	1	0	0	8	0	22	11	7	749.50	0		6.482641
41	267	1	0	0	8	7	22	11	7	749.50	0		6.482641
38	252	3	0	0	0	8	31	8	8	700.93	0		14.120763
41	269	2	0	0	8	14	28	9	11	426.85	1		3.174700
41	272	3	0	22	8	0	31	8	8	700.93	0		14.120763
41	271	3	0	22	16	0	31	8	8	700.93	0		14.120763
38	251	3	0	0	0	16	31	8	8	700.93	0		14.120763
38	253	3	0	28	8	8	31	8	8	700.93	0		14.120763
38	249	2	0	28	16	8	28	9	11	426.85	1		3.174700
38	250	3	0	28	8	16	31	8	8	700.93	0		14.120763


