Name:				401_n060_m400_bt100_32525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.89
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	202	80	0	0	0	0	33	10	8	425.55	0		29.853840
27	200	71	0	0	10	0	31	13	6	337.47	0		14.619358
27	201	71	0	0	0	8	31	13	6	337.47	0		14.619358
27	199	23	0	0	13	6	17	10	14	370.03	0		4.282117
27	197	3	0	31	10	0	21	14	8	405.29	0		48.883790
27	198	3	0	31	10	8	21	14	8	405.29	0		48.883790
44	303	77	0	31	10	16	22	12	6	213.95	0		9.628333
27	196	2	0	0	0	14	26	12	7	294.25	0		23.907336
44	299	5	0	33	0	0	15	7	12	220.14	0		28.990323
44	300	5	0	31	0	12	15	7	12	220.14	0		28.990323
44	301	16	0	0	0	21	23	6	8	123.45	0		13.733656
44	302	58	0	31	10	22	27	13	7	363.28	1		5.074436


