Name:				083_n060_m200_bt10_7707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1276.80
Calculation_Time:		47.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			136
Customer_Sequence:		33 8 2 30 38 32 34 36 29 25 9 24 18 7 6 28 17 35 40 3 5 10 23 11 19 16 26 21 4 20 1 22 39 31 12 14 37 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	95	3	0	0	0	0	7	5	4	226.04	0		35.000813
27	96	3	0	0	5	0	7	5	4	226.04	0		35.000813
27	97	3	0	0	10	0	7	5	4	226.04	0		35.000813
37	130	8	0	0	15	0	7	7	5	114.84	1		32.489882
37	128	5	0	0	0	4	9	6	3	193.49	1		55.849331
37	129	5	0	0	6	4	9	6	3	193.49	1		55.849331
14	48	1	0	7	12	0	10	6	3	77.21	0		21.051003
14	49	1	0	7	18	0	10	6	3	77.21	0		21.051003
14	51	10	0	7	12	3	9	4	4	118.71	0		32.697216
14	50	8	0	0	15	5	7	7	5	114.84	1		32.489882
12	41	2	0	7	16	3	12	6	3	600.82	0		29.057388
12	42	2	0	7	16	6	12	6	3	600.82	0		29.057388
12	45	10	0	7	12	7	9	4	4	118.71	0		32.697216
12	43	5	0	0	0	7	9	6	3	193.49	1		55.849331
12	44	5	0	0	6	7	9	6	3	193.49	1		55.849331
31	108	6	0	7	16	9	12	4	5	279.64	0		26.899576
31	109	9	0	7	22	3	13	2	3	83.09	0		38.777766
31	107	5	0	0	0	10	9	6	3	193.49	1		55.849331
39	133	1	0	9	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	0	0	13	7	7	5	114.84	1		32.489882
39	134	5	0	0	6	10	9	6	3	193.49	1		55.849331
39	135	5	0	0	7	13	9	6	3	193.49	1		55.849331
39	136	5	0	0	7	16	9	6	3	193.49	1		55.849331
22	80	6	0	7	16	14	12	4	5	279.64	0		26.899576
22	78	2	0	9	6	0	12	6	3	600.82	0		29.057388
22	79	2	0	9	0	3	12	6	3	600.82	0		29.057388
1	1	2	0	9	6	3	12	6	3	600.82	0		29.057388
1	2	4	0	9	0	6	13	5	3	177.82	0		23.266086
1	3	4	0	9	5	6	13	5	3	177.82	0		23.266086
1	5	10	0	7	16	19	9	4	4	118.71	0		32.697216
1	4	8	0	0	0	18	7	7	5	114.84	1		32.489882
20	70	6	0	7	16	23	12	4	5	279.64	0		26.899576
20	69	2	0	9	0	9	12	6	3	600.82	0		29.057388
20	73	10	0	9	6	9	9	4	4	118.71	0		32.697216
20	72	9	0	7	22	6	13	2	3	83.09	0		38.777766
20	71	7	0	7	20	9	6	5	2	312.56	0		48.913854
4	12	6	0	9	0	12	12	4	5	279.64	0		26.899576
4	14	9	0	7	0	17	13	2	3	83.09	0		38.777766
4	13	8	0	0	7	19	7	7	5	114.84	1		32.489882
21	74	3	0	7	20	11	7	5	4	226.04	0		35.000813
21	77	9	0	7	2	17	13	2	3	83.09	0		38.777766
21	76	8	0	0	0	23	7	7	5	114.84	1		32.489882
21	75	5	0	0	7	24	9	6	3	193.49	1		55.849331
26	92	1	0	19	12	0	10	6	3	77.21	0		21.051003
26	94	10	0	7	20	15	9	4	4	118.71	0		32.697216
26	93	7	0	7	20	19	6	5	2	312.56	0		48.913854
16	54	3	0	7	0	20	7	5	4	226.04	0		35.000813
16	55	3	0	7	20	21	7	5	4	226.04	0		35.000813
19	65	6	0	9	6	13	12	4	5	279.64	0		26.899576
19	64	1	0	19	12	3	10	6	3	77.21	0		21.051003
19	67	9	0	9	10	6	13	2	3	83.09	0		38.777766
19	68	9	0	9	10	9	13	2	3	83.09	0		38.777766
19	66	7	0	7	0	24	6	5	2	312.56	0		48.913854
11	39	4	0	19	12	6	13	5	3	177.82	0		23.266086
11	40	4	0	19	12	9	13	5	3	177.82	0		23.266086
11	37	3	0	7	20	25	7	5	4	226.04	0		35.000813
11	38	3	0	7	0	26	7	5	4	226.04	0		35.000813
23	82	9	0	9	10	12	13	2	3	83.09	0		38.777766
23	81	5	0	0	7	27	9	6	3	193.49	1		55.849331
10	33	2	0	19	12	12	12	6	3	600.82	0		29.057388
10	34	4	0	19	12	15	13	5	3	177.82	0		23.266086
10	36	9	0	9	10	15	13	2	3	83.09	0		38.777766
10	35	5	0	9	5	18	9	6	3	193.49	1		55.849331
5	15	4	0	19	12	18	13	5	3	177.82	0		23.266086
5	16	4	0	19	12	21	13	5	3	177.82	0		23.266086
5	17	5	0	9	5	21	9	6	3	193.49	1		55.849331
3	11	9	0	19	18	0	13	2	3	83.09	0		38.777766
3	9	7	0	14	0	20	6	5	2	312.56	0		48.913854
3	10	7	0	14	0	22	6	5	2	312.56	0		48.913854
40	138	6	0	19	12	24	12	4	5	279.64	0		26.899576
40	139	6	0	22	0	0	12	4	5	279.64	0		26.899576
40	140	6	0	22	4	0	12	4	5	279.64	0		26.899576
35	123	6	0	22	8	0	12	4	5	279.64	0		26.899576
35	124	6	0	22	0	5	12	4	5	279.64	0		26.899576
35	121	1	0	22	4	5	10	6	3	77.21	0		21.051003
35	122	5	0	9	5	24	9	6	3	193.49	1		55.849331
17	56	3	0	14	0	24	7	5	4	226.04	0		35.000813
17	58	9	0	19	20	0	13	2	3	83.09	0		38.777766
17	57	5	0	9	5	27	9	6	3	193.49	1		55.849331
28	100	9	0	19	18	3	13	2	3	83.09	0		38.777766
28	98	5	0	22	4	8	9	6	3	193.49	1		55.849331
28	99	5	0	21	4	11	9	6	3	193.49	1		55.849331
6	18	2	0	32	12	0	12	6	3	600.82	0		29.057388
6	19	2	0	32	18	0	12	6	3	600.82	0		29.057388
6	20	2	0	32	12	3	12	6	3	600.82	0		29.057388
6	21	10	0	21	0	10	9	4	4	118.71	0		32.697216
7	22	2	0	32	18	3	12	6	3	600.82	0		29.057388
7	23	3	0	32	12	6	7	5	4	226.04	0		35.000813
18	63	6	0	21	0	14	12	4	5	279.64	0		26.899576
18	59	1	0	31	17	6	10	6	3	77.21	0		21.051003
18	60	1	0	31	17	9	10	6	3	77.21	0		21.051003
18	61	1	0	31	17	12	10	6	3	77.21	0		21.051003
18	62	3	0	21	0	19	7	5	4	226.04	0		35.000813
24	83	6	0	31	17	15	12	4	5	279.64	0		26.899576
24	86	10	0	21	0	23	9	4	4	118.71	0		32.697216
24	84	7	0	14	0	28	6	5	2	312.56	0		48.913854
24	85	8	0	34	0	0	7	7	5	114.84	1		32.489882
9	30	6	0	31	17	20	12	4	5	279.64	0		26.899576
9	31	6	0	31	17	25	12	4	5	279.64	0		26.899576
9	29	3	0	32	12	10	7	5	4	226.04	0		35.000813
9	32	9	0	22	10	5	13	2	3	83.09	0		38.777766
25	87	2	0	41	0	0	12	6	3	600.82	0		29.057388
25	91	10	0	32	12	14	9	4	4	118.71	0		32.697216
25	88	3	0	32	12	18	7	5	4	226.04	0		35.000813
25	89	7	0	21	0	27	6	5	2	312.56	0		48.913854
25	90	8	0	34	0	5	7	7	5	114.84	1		32.489882
29	101	1	0	41	6	0	10	6	3	77.21	0		21.051003
29	102	1	0	41	0	3	10	6	3	77.21	0		21.051003
29	103	1	0	41	6	3	10	6	3	77.21	0		21.051003
36	127	6	0	41	0	6	12	4	5	279.64	0		26.899576
36	125	5	1	34	0	10	9	6	3	193.49	1		55.849331
