Name:				083_n060_m200_bt10_7695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1264.45
Calculation_Time:		551.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		36 22 9 23 21 13 1 28 14 31 32 17 39 4 29 18 33 40 11 26 37 16 7 35 8 6 27 20 12 41 10 2 30 25 5 24 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	53	6	0	0	0	0	12	4	5	279.64	0		26.899576
15	52	3	0	0	4	0	7	5	4	226.04	0		35.000813
19	65	6	0	0	9	0	12	4	5	279.64	0		26.899576
19	64	1	0	0	13	0	10	6	3	77.21	0		21.051003
19	67	9	0	0	19	0	13	2	3	83.09	0		38.777766
19	68	9	0	0	21	0	13	2	3	83.09	0		38.777766
19	66	7	0	0	13	3	6	5	2	312.56	0		48.913854
24	83	6	0	0	18	3	12	4	5	279.64	0		26.899576
24	86	10	0	0	4	4	9	4	4	118.71	0		32.697216
24	84	7	0	0	8	5	6	5	2	312.56	0		48.913854
24	85	8	0	12	0	0	7	7	5	114.84	1		32.489882
5	15	4	0	10	13	0	13	5	3	177.82	0		23.266086
5	16	4	0	6	13	3	13	5	3	177.82	0		23.266086
5	17	5	0	12	7	0	9	6	3	193.49	1		55.849331
25	87	2	0	13	18	0	12	6	3	600.82	0		29.057388
25	91	10	0	0	0	5	9	4	4	118.71	0		32.697216
25	88	3	0	0	8	7	7	5	4	226.04	0		35.000813
25	89	7	0	0	18	8	6	5	2	312.56	0		48.913854
25	90	8	0	9	0	5	7	7	5	114.84	1		32.489882
30	104	1	0	12	18	3	10	6	3	77.21	0		21.051003
30	105	1	0	12	18	6	10	6	3	77.21	0		21.051003
30	106	9	0	6	13	6	13	2	3	83.09	0		38.777766
2	6	1	0	12	18	9	10	6	3	77.21	0		21.051003
2	7	1	0	12	18	12	10	6	3	77.21	0		21.051003
2	8	1	0	12	18	15	10	6	3	77.21	0		21.051003
10	33	2	0	12	18	18	12	6	3	600.82	0		29.057388
10	34	4	0	12	18	21	13	5	3	177.82	0		23.266086
10	36	9	0	6	15	6	13	2	3	83.09	0		38.777766
10	35	5	0	9	0	10	9	6	3	193.49	1		55.849331
41	142	7	0	0	8	11	6	5	2	312.56	0		48.913854
41	141	5	0	9	0	13	9	6	3	193.49	1		55.849331
12	41	2	0	12	18	24	12	6	3	600.82	0		29.057388
12	42	2	0	12	18	27	12	6	3	600.82	0		29.057388
12	45	10	0	6	13	9	9	4	4	118.71	0		32.697216
12	43	5	0	9	0	16	9	6	3	193.49	1		55.849331
12	44	5	0	9	0	19	9	6	3	193.49	1		55.849331
20	70	6	0	6	13	13	12	4	5	279.64	0		26.899576
20	69	2	0	19	0	0	12	6	3	600.82	0		29.057388
20	73	10	0	6	13	18	9	4	4	118.71	0		32.697216
20	72	9	0	19	0	3	13	2	3	83.09	0		38.777766
20	71	7	0	0	8	13	6	5	2	312.56	0		48.913854
27	95	3	0	0	8	15	7	5	4	226.04	0		35.000813
