Name:				294_n100_m200_bt10_22837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1535.65
Calculation_Time:		9.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		19 41 28 5 24 32 33 21 7 23 1 38 30 39 18 22 34 8 26 17 3 4 12 31 6 10 11 37 27 14 20 16 36 29 9 42 40 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	7	0	0	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	0	7	0	12	7	4	122.16	0		8.375731
13	24	8	0	0	14	0	9	6	3	136.20	0		9.736450
40	80	1	0	0	20	0	11	3	5	66.05	0		6.185312
40	81	1	0	0	14	3	11	3	5	66.05	0		6.185312
42	84	4	0	0	7	4	16	6	6	312.84	0		14.613765
42	85	7	0	0	0	5	11	7	5	240.34	0		56.663063
42	86	9	0	0	17	3	11	3	3	93.51	1		5.896939
9	16	10	0	0	0	10	12	7	4	122.16	0		8.375731
9	15	8	0	0	7	10	9	6	3	136.20	0		9.736450
29	58	7	0	0	0	14	11	7	5	240.34	0		56.663063
29	57	5	0	0	20	5	11	3	5	131.35	0		21.880342
29	56	3	0	0	14	8	7	3	6	64.89	0		15.438672
36	71	10	0	0	0	19	12	7	4	122.16	0		8.375731
36	72	10	0	0	0	23	12	7	4	122.16	0		8.375731
36	70	6	0	11	14	0	15	6	5	330.05	1		13.568816
16	30	4	0	12	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	0	7	13	9	6	3	136.20	0		9.736450
16	29	3	0	0	20	10	7	3	6	64.89	0		15.438672
20	38	8	0	0	7	16	9	6	3	136.20	0		9.736450
14	26	8	0	0	7	19	9	6	3	136.20	0		9.736450
27	52	1	0	0	7	22	11	3	5	66.05	0		6.185312
27	53	9	0	0	17	6	11	3	3	93.51	1		5.896939
37	73	2	0	11	20	0	12	5	6	267.95	0		63.536717
37	74	9	0	0	17	9	11	3	3	93.51	1		5.896939
11	21	2	0	11	20	6	12	5	6	267.95	0		63.536717
11	20	1	0	0	10	22	11	3	5	66.05	0		6.185312
10	18	4	0	12	0	6	16	6	6	312.84	0		14.613765
10	19	7	0	12	0	12	11	7	5	240.34	0		56.663063
10	17	2	0	11	20	12	12	5	6	267.95	0		63.536717
6	8	6	0	11	13	5	15	6	5	330.05	1		13.568816
31	61	7	0	12	0	17	11	7	5	240.34	0		56.663063
31	60	6	0	11	13	10	15	6	5	330.05	1		13.568816
12	22	3	0	11	20	18	7	3	6	64.89	0		15.438672
4	6	7	0	12	0	22	11	7	5	240.34	0		56.663063
4	5	6	0	11	13	15	15	6	5	330.05	1		13.568816
3	3	1	0	16	7	0	11	3	5	66.05	0		6.185312
3	4	1	0	16	10	0	11	3	5	66.05	0		6.185312
17	33	7	0	26	13	0	11	7	5	240.34	0		56.663063
17	32	2	0	16	7	5	12	5	6	267.95	0		63.536717
26	51	10	0	26	12	5	12	7	4	122.16	0		8.375731
26	50	8	0	0	0	27	9	6	3	136.20	0		9.736450
8	14	10	0	26	12	9	12	7	4	122.16	0		8.375731
8	12	1	0	16	7	11	11	3	5	66.05	0		6.185312
8	13	9	0	0	6	27	11	3	3	93.51	1		5.896939
34	67	9	0	0	9	27	11	3	3	93.51	1		5.896939
34	68	9	0	9	0	27	11	3	3	93.51	1		5.896939
22	41	2	0	23	20	0	12	5	6	267.95	0		63.536717
22	42	2	0	23	19	6	12	5	6	267.95	0		63.536717
22	43	3	0	11	20	24	7	3	6	64.89	0		15.438672
18	35	5	0	16	7	16	11	3	5	131.35	0		21.880342
18	34	3	0	16	7	21	7	3	6	64.89	0		15.438672
39	78	2	0	23	19	12	12	5	6	267.95	0		63.536717
39	79	10	0	26	12	13	12	7	4	122.16	0		8.375731
30	59	1	0	18	19	18	11	3	5	66.05	0		6.185312
38	75	4	0	26	12	17	16	6	6	312.84	0		14.613765
38	77	10	0	26	12	23	12	7	4	122.16	0		8.375731
38	76	5	0	18	22	18	11	3	5	131.35	0		21.880342
1	1	4	0	28	0	0	16	6	6	312.84	0		14.613765
23	44	7	0	28	0	6	11	7	5	240.34	0		56.663063
23	45	8	0	11	3	27	9	6	3	136.20	0		9.736450
7	9	1	0	18	19	23	11	3	5	66.05	0		6.185312
7	11	8	0	26	12	27	9	6	3	136.20	0		9.736450
7	10	3	0	18	22	23	7	3	6	64.89	0		15.438672
21	39	5	0	28	7	0	11	3	5	131.35	0		21.880342
21	40	5	0	28	7	5	11	3	5	131.35	0		21.880342
33	66	7	0	28	0	11	11	7	5	240.34	0		56.663063
33	65	6	0	39	6	0	15	6	5	330.05	1		13.568816
32	62	6	0	39	6	5	15	6	5	330.05	1		13.568816
32	63	9	1	20	0	27	11	3	3	93.51	1		5.896939
32	64	9	0	28	7	10	11	3	3	93.51	1		5.896939
24	47	2	0	28	0	16	12	5	6	267.95	0		63.536717
24	46	1	0	28	0	22	11	3	5	66.05	0		6.185312
24	48	6	0	39	6	10	15	6	5	330.05	1		13.568816
5	7	7	0	42	12	0	11	7	5	240.34	0		56.663063
28	55	8	0	37	19	0	9	6	3	136.20	0		9.736450
28	54	6	0	39	5	15	15	6	5	330.05	1		13.568816
41	82	4	1	54	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	28	0	27	11	3	3	93.51	1		5.896939
19	36	2	0	37	19	3	12	5	6	267.95	0		63.536717
19	37	9	0	35	19	9	11	3	3	93.51	1		5.896939


