Name:				291_n100_m200_bt10_22577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1543.08
Calculation_Time:		6.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		24 6 40 30 23 41 16 8 15 33 12 7 17 36 29 4 5 21 35 14 10 20 27 39 26 18 13 31 37 28 11 25 38 2 42 22 34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	11	5	6	191.66	0		11.096536
1	3	8	0	0	5	0	11	5	6	191.66	0		11.096536
1	1	1	0	0	10	0	17	2	4	127.84	0		17.164828
34	67	9	0	0	12	0	10	3	7	77	0		9.254110
22	44	10	0	0	15	0	11	5	6	262.23	0		70.509017
22	43	1	0	0	20	0	17	2	4	127.84	0		17.164828
42	84	5	0	0	0	6	11	5	8	312.51	0		17.806084
42	85	10	0	0	5	6	11	5	6	262.23	0		70.509017
42	86	10	0	0	15	6	11	5	6	262.23	0		70.509017
2	6	10	0	0	5	12	11	5	6	262.23	0		70.509017
2	5	9	0	0	22	0	10	3	7	77	0		9.254110
2	4	2	0	0	15	12	13	5	3	90.69	0		22.052108
38	77	9	0	0	12	7	10	3	7	77	0		9.254110
38	76	6	0	0	10	4	15	2	5	50.14	0		4.515669
25	49	5	0	0	0	14	11	5	8	312.51	0		17.806084
11	20	6	0	0	20	4	15	2	5	50.14	0		4.515669
28	56	7	0	11	0	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	15	15	11	5	6	191.66	0		11.096536
28	55	3	0	0	22	7	6	3	3	27.28	1		4.718169
37	75	7	0	11	0	5	17	7	5	583.56	0		19.740667
37	74	6	0	0	10	9	15	2	5	50.14	0		4.515669
31	61	8	0	0	10	14	11	5	6	191.66	0		11.096536
31	62	9	0	0	5	18	10	3	7	77	0		9.254110
13	25	8	0	0	10	20	11	5	6	191.66	0		11.096536
13	26	9	0	0	15	21	10	3	7	77	0		9.254110
13	24	4	0	0	20	9	15	2	5	165.87	1		6.541998
18	36	7	0	11	0	10	17	7	5	583.56	0		19.740667
26	52	7	0	11	0	15	17	7	5	583.56	0		19.740667
26	50	2	0	0	0	22	13	5	3	90.69	0		22.052108
26	51	4	0	0	20	14	15	2	5	165.87	1		6.541998
39	79	7	0	13	0	20	17	7	5	583.56	0		19.740667
39	78	4	0	0	20	19	15	2	5	165.87	1		6.541998
27	54	7	0	0	0	25	17	7	5	583.56	0		19.740667
27	53	2	0	0	10	26	13	5	3	90.69	0		22.052108
20	39	2	0	13	12	0	13	5	3	90.69	0		22.052108
20	40	4	0	0	20	24	15	2	5	165.87	1		6.541998
10	18	8	0	13	12	3	11	5	6	191.66	0		11.096536
10	19	9	0	10	22	0	10	3	7	77	0		9.254110
14	28	8	0	13	12	9	11	5	6	191.66	0		11.096536
14	29	9	0	6	22	7	10	3	7	77	0		9.254110
14	27	6	0	11	7	0	15	2	5	50.14	0		4.515669
35	70	2	0	13	12	15	13	5	3	90.69	0		22.052108
35	68	1	0	11	7	5	17	2	4	127.84	0		17.164828
35	69	1	0	11	7	9	17	2	4	127.84	0		17.164828
21	42	7	0	17	0	25	17	7	5	583.56	0		19.740667
21	41	2	0	13	12	18	13	5	3	90.69	0		22.052108
5	10	10	0	13	12	21	11	5	6	262.23	0		70.509017
4	8	5	0	26	9	0	11	5	8	312.51	0		17.806084
4	9	5	0	26	14	0	11	5	8	312.51	0		17.806084
29	58	7	0	34	0	0	17	7	5	583.56	0		19.740667
29	59	7	0	34	0	5	17	7	5	583.56	0		19.740667
36	73	9	0	6	22	14	10	3	7	77	0		9.254110
36	72	6	0	11	7	13	15	2	5	50.14	0		4.515669
36	71	4	0	0	8	18	15	2	5	165.87	1		6.541998
17	35	9	0	6	22	21	10	3	7	77	0		9.254110
17	34	6	0	17	19	0	15	2	5	50.14	0		4.515669
17	33	4	0	0	8	23	15	2	5	165.87	1		6.541998
7	13	2	0	13	12	27	13	5	3	90.69	0		22.052108
7	14	6	0	15	19	5	15	2	5	50.14	0		4.515669
12	22	9	0	20	21	0	10	3	7	77	0		9.254110
12	23	9	0	16	21	7	10	3	7	77	0		9.254110
12	21	2	0	26	9	8	13	5	3	90.69	0		22.052108
33	65	2	0	26	14	8	13	5	3	90.69	0		22.052108
33	64	1	0	15	19	10	17	2	4	127.84	0		17.164828
33	66	4	0	15	19	14	15	2	5	165.87	1		6.541998
15	30	7	0	26	9	11	17	7	5	583.56	0		19.740667
8	16	8	0	26	9	16	11	5	6	191.66	0		11.096536
8	15	6	0	26	16	11	15	2	5	50.14	0		4.515669
16	32	7	0	34	0	10	17	7	5	583.56	0		19.740667
16	31	5	0	26	14	16	11	5	8	312.51	0		17.806084
41	83	7	0	34	0	15	17	7	5	583.56	0		19.740667
23	46	5	0	26	9	22	11	5	8	312.51	0		17.806084
23	47	10	0	26	14	24	11	5	6	262.23	0		70.509017
23	45	4	0	15	19	19	15	2	5	165.87	1		6.541998
30	60	3	0	16	21	14	6	3	3	27.28	1		4.718169
40	82	10	0	32	19	0	11	5	6	262.23	0		70.509017
40	81	6	0	28	7	0	15	2	5	50.14	0		4.515669
40	80	4	0	15	19	24	15	2	5	165.87	1		6.541998
6	12	6	0	28	7	5	15	2	5	50.14	0		4.515669
6	11	3	0	16	21	17	6	3	3	27.28	1		4.718169
24	48	3	0	16	21	20	6	3	3	27.28	1		4.718169


