Name:				165_n060_m200_bt100_13545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.60
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	121	61	0	0	0	0	35	12	9	765.01	0		20.346329
37	122	84	0	0	12	0	31	11	8	500.40	0		10.643945
34	109	54	0	0	0	9	30	9	13	527.77	0		25.494666
37	120	35	0	0	12	8	14	10	13	1706.43	0		63.355467
37	118	20	0	31	12	0	28	9	7	285.34	0		19.203272
37	119	34	0	14	12	8	19	11	10	365.53	0		17.098534
34	107	31	0	33	12	7	15	12	14	323.64	0		5.159131
34	108	41	0	14	12	18	17	8	12	245.92	0		10.811185
34	110	64	0	0	0	22	27	8	6	152.23	0		10.042164


