Name:				067_n060_m200_bt10_6365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.98
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	119	4	0	0	0	0	22	7	14	885.45	0		39.168132
38	120	4	0	0	7	0	22	7	14	885.45	0		39.168132
38	121	4	0	0	14	0	22	7	14	885.45	0		39.168132
38	122	7	0	0	0	14	14	13	10	195.83	0		4.331487
38	118	2	0	22	0	0	25	10	9	441.88	1		14.044883
21	66	9	0	22	10	0	28	14	14	932.27	0		30.363833
21	67	10	0	0	13	14	22	6	7	345.28	0		28.215108
21	64	2	0	22	0	9	25	10	9	441.88	1		14.044883
21	65	5	0	22	10	14	29	8	6	139.25	1		1.728200


