Name:				426_n060_m400_bt10_34530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.62
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	4	0	0	0	0	30	12	10	417.77	0		22.115903
25	166	6	0	0	12	0	19	12	13	413.87	0		21.479694
25	169	8	0	0	0	10	24	6	14	265.95	0		15.051701
25	167	7	0	0	12	13	12	9	6	102.52	0		20.925035
25	168	7	0	0	12	19	12	9	6	102.52	0		20.925035
25	164	2	0	19	12	0	32	12	10	728.93	1		15.078822
35	234	6	0	30	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	6	10	24	6	14	265.95	0		15.051701
35	237	10	0	30	0	13	23	7	12	334.43	0		7.826264
35	235	7	0	0	0	24	12	9	6	102.52	0		20.925035


