Name:				226_n100_m200_bt3_17945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1605.69
Calculation_Time:		8.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		33 35 16 36 37 24 9 39 1 41 19 20 34 25 28 32 44 31 27 38 40 29 11 7 23 30 17 22 26 5 15 18 2 13 12 10 45 8 14 4 42 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	2	0	0	0	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	7	0	16	3	5	172.02	1		5.599234
42	84	2	0	0	10	0	9	7	6	171.93	0		13.634740
42	83	1	0	0	17	0	16	3	5	172.02	1		5.599234
4	7	3	0	0	20	0	13	2	6	104.47	0		16.725813
4	8	3	0	0	22	0	13	2	6	104.47	0		16.725813
4	6	1	0	0	7	5	16	3	5	172.02	1		5.599234
14	29	3	1	0	10	6	13	2	6	104.47	0		16.725813
14	30	3	1	0	10	12	13	2	6	104.47	0		16.725813
8	17	2	0	0	0	6	9	7	6	171.93	0		13.634740
8	18	3	1	0	10	18	13	2	6	104.47	0		16.725813
8	16	1	0	0	7	10	16	3	5	172.02	1		5.599234
45	88	2	0	0	0	12	9	7	6	171.93	0		13.634740
45	87	1	0	0	7	15	16	3	5	172.02	1		5.599234
10	21	2	0	0	0	18	9	7	6	171.93	0		13.634740
10	22	3	1	0	0	24	13	2	6	104.47	0		16.725813
10	20	1	0	9	0	0	16	3	5	172.02	1		5.599234
12	26	2	0	2	10	6	9	7	6	171.93	0		13.634740
13	28	2	0	2	10	12	9	7	6	171.93	0		13.634740
13	27	1	0	2	17	5	16	3	5	172.02	1		5.599234
2	4	2	0	2	10	18	9	7	6	171.93	0		13.634740
18	36	3	0	0	13	24	13	2	6	104.47	0		16.725813
18	37	3	0	0	15	24	13	2	6	104.47	0		16.725813
18	35	1	0	2	17	10	16	3	5	172.02	1		5.599234
15	31	2	0	2	0	24	9	7	6	171.93	0		13.634740
15	32	3	0	2	20	6	13	2	6	104.47	0		16.725813
5	9	2	0	16	3	0	9	7	6	171.93	0		13.634740
5	10	2	0	13	10	0	9	7	6	171.93	0		13.634740
5	11	3	0	2	22	6	13	2	6	104.47	0		16.725813
26	51	3	0	2	20	12	13	2	6	104.47	0		16.725813
22	43	3	0	2	22	12	13	2	6	104.47	0		16.725813
22	42	1	0	2	17	15	16	3	5	172.02	1		5.599234
17	34	1	0	2	20	18	16	3	5	172.02	1		5.599234
30	60	3	1	16	0	6	13	2	6	104.47	0		16.725813
30	59	1	0	2	17	20	16	3	5	172.02	1		5.599234
23	44	2	0	18	17	0	9	7	6	171.93	0		13.634740
23	45	2	0	18	17	6	9	7	6	171.93	0		13.634740
7	13	2	0	18	17	12	9	7	6	171.93	0		13.634740
7	14	2	0	18	17	18	9	7	6	171.93	0		13.634740
7	15	3	1	16	0	12	13	2	6	104.47	0		16.725813
11	23	2	0	18	17	24	9	7	6	171.93	0		13.634740
11	24	2	0	22	10	0	9	7	6	171.93	0		13.634740
11	25	3	0	13	13	6	13	2	6	104.47	0		16.725813
29	57	2	0	25	0	0	9	7	6	171.93	0		13.634740
29	58	3	0	13	15	6	13	2	6	104.47	0		16.725813
40	79	3	0	13	13	12	13	2	6	104.47	0		16.725813
40	78	1	0	2	7	20	16	3	5	172.02	1		5.599234
38	74	2	0	25	0	6	9	7	6	171.93	0		13.634740
38	75	3	0	13	15	12	13	2	6	104.47	0		16.725813
27	53	2	0	25	0	12	9	7	6	171.93	0		13.634740
27	54	3	0	13	13	18	13	2	6	104.47	0		16.725813
27	52	1	0	2	7	25	16	3	5	172.02	1		5.599234
31	61	1	0	18	10	6	16	3	5	172.02	1		5.599234
44	86	2	0	25	0	18	9	7	6	171.93	0		13.634740
32	62	3	0	13	15	18	13	2	6	104.47	0		16.725813
