Name:				392_n060_m400_bt3_31685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.00
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		17 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	3	0	0	0	0	15	12	5	272.93	1		3.976991
43	290	2	0	0	12	0	25	11	7	388.87	0		29.940867
43	291	2	0	0	12	7	25	11	7	388.87	0		29.940867
43	292	2	0	15	0	0	25	11	7	388.87	0		29.940867
43	289	1	0	0	12	14	27	9	8	481.66	0		33.490434
17	109	2	0	0	12	22	25	11	7	388.87	0		29.940867
17	110	2	0	15	0	7	25	11	7	388.87	0		29.940867
17	108	1	0	15	0	14	27	9	8	481.66	0		33.490434
43	294	3	0	0	0	5	15	12	5	272.93	1		3.976991
43	295	3	0	0	0	10	15	12	5	272.93	1		3.976991
17	111	2	0	15	0	22	25	11	7	388.87	0		29.940867
17	112	3	0	0	0	15	15	12	5	272.93	1		3.976991
17	113	3	0	0	0	20	15	12	5	272.93	1		3.976991
17	114	3	0	0	0	25	15	12	5	272.93	1		3.976991
17	115	3	0	27	11	0	15	12	5	272.93	1		3.976991
17	116	3	0	27	11	5	15	12	5	272.93	1		3.976991


