Name:				457_n060_m400_bt10_37297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.45
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	10	0	0	0	0	20	14	11	319.61	0		10.235319
2	10	1	0	0	14	0	20	8	10	275.87	0		4.555382
2	12	7	0	20	14	0	26	10	7	382.44	0		7.884837
19	123	10	0	0	0	11	20	14	11	319.61	0		10.235319
19	120	5	0	20	0	0	23	11	9	383.63	0		6.036715
2	11	1	0	0	14	10	20	8	10	275.87	0		4.555382
19	119	4	0	20	14	7	29	9	7	342.92	0		10.257967
19	121	7	0	0	0	22	26	10	7	382.44	0		7.884837
19	118	3	0	20	0	9	26	10	12	446.62	1		6.320241
19	122	9	0	20	14	14	34	10	13	490.10	1		3.930487


