Name:				428_n060_m400_bt10_34696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.73
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	7	0	0	0	0	30	12	12	531.11	0		13.014246
2	5	2	0	0	12	0	20	12	9	234.40	0		9.834638
2	7	6	0	0	0	12	14	14	9	308.99	0		4.194740
2	8	6	0	0	0	21	14	14	9	308.99	0		4.194740
2	10	8	0	0	14	9	25	7	9	244.84	0		12.753652
2	11	8	0	0	14	18	25	7	9	244.84	0		12.753652
2	6	5	0	14	0	12	12	6	12	121.03	0		11.464783
2	12	10	0	20	12	0	28	8	7	229.03	1		2.173659
2	13	10	0	25	12	7	28	8	7	229.03	1		2.173659
3	15	8	0	30	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	30	0	9	25	7	9	244.84	0		12.753652
3	17	8	0	26	0	18	25	7	9	244.84	0		12.753652
3	14	3	0	25	20	0	18	5	11	143.50	1		2.790129


