Name:				491_n100_m400_bt100_40061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.72
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	77	0	0	0	0	32	13	14	990.10	0		14.260518
25	101	83	0	0	13	0	32	7	10	287.97	0		11.527757
25	102	95	0	0	0	14	33	10	10	685.69	1		5.254530
25	99	14	0	0	13	10	27	6	9	310.10	1		4.877929
21	88	44	0	33	0	0	25	14	7	575.63	0		55.003211
21	85	29	0	33	0	7	15	13	7	546.61	1		17.174523
21	87	38	0	0	20	0	24	5	6	91.40	0		3.942607
21	84	9	0	32	14	0	20	9	14	458.89	1		4.431322
21	89	72	0	0	20	6	29	5	14	386.26	1		16.456353
21	86	30	0	48	0	7	12	9	13	168.95	0		3.209347


