Name:				434_n060_m400_bt100_35177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.38
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	265	55	0	0	0	0	22	13	12	363.10	0		26.348661
41	262	46	0	0	13	0	30	8	10	486.50	0		26.660438
41	259	2	0	0	0	12	19	9	10	386.12	0		11.404202
41	266	65	0	0	13	10	30	7	7	153.97	0		34.063913
41	263	51	0	0	13	17	27	7	6	161.53	0		39.418749
41	264	51	0	0	13	23	27	7	6	161.53	0		39.418749
41	260	12	0	0	0	22	18	10	6	168.98	0		12.510833
41	261	20	0	22	0	0	13	6	9	126.55	0		39.235888
25	156	63	0	22	0	9	13	8	6	199.59	0		28.656476
25	152	52	0	22	0	15	14	9	11	307.79	0		30.537431
25	149	37	0	22	6	0	24	7	8	164.74	0		33.508182
25	151	44	0	30	13	0	27	8	6	178.44	0		26.302251
25	155	59	0	30	13	6	22	8	10	259.95	0		12.643223
25	150	38	0	35	0	0	25	6	8	147.58	1		5.124755
25	153	56	0	35	0	8	24	10	5	270.67	1		1.521284
25	154	56	0	36	0	13	24	10	5	270.67	1		1.521284


