Name:				126_n060_m200_bt10_10913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.42
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	3	0	0	0	0	26	10	10	504.56	0		60.522185
21	71	3	0	0	10	0	26	10	10	504.56	0		60.522185
21	72	5	0	0	0	10	16	14	11	1105.81	0		16.244904
21	73	8	0	0	14	10	29	7	12	743.17	0		17.136226
21	74	10	0	0	0	21	14	11	7	256.37	0		26.545029
47	156	3	0	26	0	0	26	10	10	504.56	0		60.522185
47	159	5	0	16	0	10	16	14	11	1105.81	0		16.244904
47	157	4	0	32	0	10	13	13	10	376.51	0		8.844199
47	158	4	0	32	0	20	13	13	10	376.51	0		8.844199
47	160	10	0	14	0	21	14	11	7	256.37	0		26.545029


