Name:				083_n060_m200_bt10_7712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1382.52
Calculation_Time:		50.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			133
Customer_Sequence:		40 36 11 20 26 5 28 25 4 33 10 15 30 23 31 38 29 13 18 1 22 19 14 24 32 9 37 2 6 7 16 17 27 35 34 8 39 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	2	0	0	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	0	6	0	12	6	3	600.82	0		29.057388
12	45	10	0	0	12	0	9	4	4	118.71	0		32.697216
12	43	5	0	0	16	0	9	6	3	193.49	1		55.849331
12	44	5	0	0	0	3	9	6	3	193.49	1		55.849331
39	133	1	0	0	6	3	10	6	3	77.21	0		21.051003
39	137	8	0	0	16	3	7	7	5	114.84	1		32.489882
39	134	5	0	0	0	6	9	6	3	193.49	1		55.849331
39	135	5	0	0	6	6	9	6	3	193.49	1		55.849331
39	136	5	0	0	16	8	9	6	3	193.49	1		55.849331
8	26	6	0	0	12	4	12	4	5	279.64	0		26.899576
8	24	4	0	9	12	0	13	5	3	177.82	0		23.266086
8	28	10	0	0	12	9	9	4	4	118.71	0		32.697216
8	27	7	0	0	12	13	6	5	2	312.56	0		48.913854
8	25	5	0	0	0	9	9	6	3	193.49	1		55.849331
34	118	6	0	9	17	0	12	4	5	279.64	0		26.899576
34	120	10	0	9	21	0	9	4	4	118.71	0		32.697216
34	119	7	0	0	12	15	6	5	2	312.56	0		48.913854
35	123	6	0	9	21	4	12	4	5	279.64	0		26.899576
35	124	6	0	9	16	5	12	4	5	279.64	0		26.899576
35	121	1	0	12	0	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	6	9	9	6	3	193.49	1		55.849331
27	95	3	0	0	12	17	7	5	4	226.04	0		35.000813
27	96	3	0	0	12	21	7	5	4	226.04	0		35.000813
27	97	3	0	0	12	25	7	5	4	226.04	0		35.000813
17	56	3	0	9	0	3	7	5	4	226.04	0		35.000813
17	58	9	0	9	21	9	13	2	3	83.09	0		38.777766
17	57	5	0	0	0	12	9	6	3	193.49	1		55.849331
16	54	3	0	9	0	7	7	5	4	226.04	0		35.000813
16	55	3	0	9	16	10	7	5	4	226.04	0		35.000813
7	22	2	0	12	6	0	12	6	3	600.82	0		29.057388
7	23	3	0	9	0	11	7	5	4	226.04	0		35.000813
6	18	2	0	10	5	3	12	6	3	600.82	0		29.057388
6	19	2	0	9	5	6	12	6	3	600.82	0		29.057388
6	20	2	0	9	5	9	12	6	3	600.82	0		29.057388
6	21	10	0	9	5	12	9	4	4	118.71	0		32.697216
2	6	1	0	22	0	0	10	6	3	77.21	0		21.051003
2	7	1	0	22	12	0	10	6	3	77.21	0		21.051003
2	8	1	0	22	18	0	10	6	3	77.21	0		21.051003
37	130	8	0	22	0	3	7	7	5	114.84	1		32.489882
37	128	5	0	21	0	8	9	6	3	193.49	1		55.849331
37	129	5	0	21	0	11	9	6	3	193.49	1		55.849331
9	30	6	0	9	5	16	12	4	5	279.64	0		26.899576
9	31	6	0	9	5	21	12	4	5	279.64	0		26.899576
9	29	3	0	9	16	14	7	5	4	226.04	0		35.000813
9	32	9	0	9	23	9	13	2	3	83.09	0		38.777766
32	110	2	0	21	11	3	12	6	3	600.82	0		29.057388
32	111	7	0	9	0	15	6	5	2	312.56	0		48.913854
32	112	8	0	21	11	6	7	7	5	114.84	1		32.489882
24	83	6	0	9	21	12	12	4	5	279.64	0		26.899576
24	86	10	0	9	21	17	9	4	4	118.71	0		32.697216
24	84	7	0	9	0	17	6	5	2	312.56	0		48.913854
24	85	8	0	21	11	11	7	7	5	114.84	1		32.489882
14	48	1	0	22	18	3	10	6	3	77.21	0		21.051003
14	49	1	0	22	18	6	10	6	3	77.21	0		21.051003
14	51	10	0	7	16	18	9	4	4	118.71	0		32.697216
14	50	8	0	21	0	14	7	7	5	114.84	1		32.489882
19	65	6	0	7	16	22	12	4	5	279.64	0		26.899576
19	64	1	0	22	18	9	10	6	3	77.21	0		21.051003
38	132	7	0	7	16	27	6	5	2	312.56	0		48.913854
19	68	9	0	9	9	12	13	2	3	83.09	0		38.777766
19	66	7	0	9	0	19	6	5	2	312.56	0		48.913854
22	80	6	0	9	21	21	12	4	5	279.64	0		26.899576
22	78	2	0	21	18	12	12	6	3	600.82	0		29.057388
22	79	2	0	21	18	15	12	6	3	600.82	0		29.057388
1	1	2	0	21	18	18	12	6	3	600.82	0		29.057388
1	2	4	0	21	18	21	13	5	3	177.82	0		23.266086
1	3	4	0	21	18	24	13	5	3	177.82	0		23.266086
1	5	10	0	9	5	26	9	4	4	118.71	0		32.697216
1	4	8	0	21	11	16	7	7	5	114.84	1		32.489882
18	63	6	0	32	0	0	12	4	5	279.64	0		26.899576
18	59	1	0	32	4	0	10	6	3	77.21	0		21.051003
18	60	1	0	30	4	3	10	6	3	77.21	0		21.051003
18	61	1	0	30	4	6	10	6	3	77.21	0		21.051003
18	62	3	0	9	0	21	7	5	4	226.04	0		35.000813
13	46	3	0	9	0	25	7	5	4	226.04	0		35.000813
13	47	9	0	9	9	15	13	2	3	83.09	0		38.777766
29	101	1	0	30	4	9	10	6	3	77.21	0		21.051003
29	102	1	0	30	4	12	10	6	3	77.21	0		21.051003
29	103	1	0	28	4	15	10	6	3	77.21	0		21.051003
38	131	6	0	28	4	18	12	4	5	279.64	0		26.899576
19	67	9	0	32	17	0	13	2	3	83.09	0		38.777766
31	108	6	0	28	4	23	12	4	5	279.64	0		26.899576
31	109	9	0	9	9	18	13	2	3	83.09	0		38.777766
31	107	5	0	19	11	21	9	6	3	193.49	1		55.849331
23	82	9	0	9	9	21	13	2	3	83.09	0		38.777766
23	81	5	0	19	9	24	9	6	3	193.49	1		55.849331
30	104	1	0	21	18	27	10	6	3	77.21	0		21.051003
30	105	1	0	33	10	0	10	6	3	77.21	0		21.051003
30	106	9	0	28	8	18	13	2	3	83.09	0		38.777766
15	53	6	0	30	0	5	12	4	5	279.64	0		26.899576
15	52	3	1	28	10	6	7	5	4	226.04	0		35.000813
10	33	2	0	33	10	3	12	6	3	600.82	0		29.057388
10	34	4	0	33	10	6	13	5	3	177.82	0		23.266086
10	36	9	0	28	8	21	13	2	3	83.09	0		38.777766
10	35	5	0	19	9	27	9	6	3	193.49	1		55.849331
33	114	6	0	30	0	10	12	4	5	279.64	0		26.899576
33	117	10	0	28	0	15	9	4	4	118.71	0		32.697216
33	113	3	1	28	10	10	7	5	4	226.04	0		35.000813
33	115	7	0	28	10	14	6	5	2	312.56	0		48.913854
33	116	8	0	44	0	0	7	7	5	114.84	1		32.489882
4	12	6	0	28	0	19	12	4	5	279.64	0		26.899576
4	14	9	0	28	0	24	13	2	3	83.09	0		38.777766
4	13	8	0	42	0	5	7	7	5	114.84	1		32.489882
25	87	2	0	34	10	9	12	6	3	600.82	0		29.057388
25	91	10	0	34	10	12	9	4	4	118.71	0		32.697216
25	88	3	0	28	10	16	7	5	4	226.04	0		35.000813
25	89	7	0	28	10	20	6	5	2	312.56	0		48.913854
25	90	8	0	42	0	10	7	7	5	114.84	1		32.489882
28	100	9	0	28	2	24	13	2	3	83.09	0		38.777766
28	98	5	0	41	0	15	9	6	3	193.49	1		55.849331
28	99	5	0	41	0	18	9	6	3	193.49	1		55.849331
5	15	4	0	45	16	0	13	5	3	177.82	0		23.266086
5	16	4	0	45	16	3	13	5	3	177.82	0		23.266086
5	17	5	0	41	0	21	9	6	3	193.49	1		55.849331
26	92	1	0	45	16	6	10	6	3	77.21	0		21.051003
26	94	10	0	35	10	16	9	4	4	118.71	0		32.697216
26	93	7	0	28	10	22	6	5	2	312.56	0		48.913854
20	70	6	0	28	8	24	12	4	5	279.64	0		26.899576
20	69	2	0	45	16	9	12	6	3	600.82	0		29.057388
20	73	10	0	34	10	20	9	4	4	118.71	0		32.697216
20	72	9	0	28	12	24	13	2	3	83.09	0		38.777766
20	71	7	0	45	16	12	6	5	2	312.56	0		48.913854
11	39	4	0	46	7	0	13	5	3	177.82	0		23.266086
11	40	4	0	46	7	3	13	5	3	177.82	0		23.266086
11	37	3	0	45	16	14	7	5	4	226.04	0		35.000813
11	38	3	0	45	16	18	7	5	4	226.04	0		35.000813
36	127	6	0	46	12	0	12	4	5	279.64	0		26.899576
36	125	5	0	41	0	24	9	6	3	193.49	1		55.849331
36	126	5	0	40	0	27	9	6	3	193.49	1		55.849331
40	138	6	0	46	12	5	12	4	5	279.64	0		26.899576
40	139	6	0	46	7	6	12	4	5	279.64	0		26.899576
40	140	6	0	46	11	10	12	4	5	279.64	0		26.899576


