Name:				083_n060_m200_bt10_7666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1187.55
Calculation_Time:		49.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		8 6 13 14 20 2 5 21 19 33 10 11 34 15 29 4 32 16 3 40 35 41 1 25 17 7 31 36 28 22 24 12 37 30 18 39 9 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	92	1	0	0	0	0	10	6	3	77.21	0		21.051003
26	94	10	0	0	6	0	9	4	4	118.71	0		32.697216
26	93	7	0	0	10	0	6	5	2	312.56	0		48.913854
9	30	6	0	0	15	0	12	4	5	279.64	0		26.899576
9	31	6	0	0	19	0	12	4	5	279.64	0		26.899576
9	29	3	0	0	10	2	7	5	4	226.04	0		35.000813
9	32	9	0	0	23	0	13	2	3	83.09	0		38.777766
39	133	1	0	0	0	3	10	6	3	77.21	0		21.051003
39	137	8	0	0	15	5	7	7	5	114.84	1		32.489882
39	134	5	0	0	0	6	9	6	3	193.49	1		55.849331
39	135	5	0	0	0	9	9	6	3	193.49	1		55.849331
39	136	5	0	0	15	10	9	6	3	193.49	1		55.849331
18	63	6	0	0	6	4	12	4	5	279.64	0		26.899576
18	59	1	0	9	6	0	10	6	3	77.21	0		21.051003
18	60	1	0	10	0	0	10	6	3	77.21	0		21.051003
18	61	1	0	10	0	3	10	6	3	77.21	0		21.051003
18	62	3	0	0	10	6	7	5	4	226.04	0		35.000813
30	104	1	0	9	0	6	10	6	3	77.21	0		21.051003
30	105	1	0	9	0	9	10	6	3	77.21	0		21.051003
30	106	9	0	0	23	3	13	2	3	83.09	0		38.777766
37	130	8	0	0	0	12	7	7	5	114.84	1		32.489882
37	128	5	0	0	15	13	9	6	3	193.49	1		55.849331
37	129	5	0	0	15	16	9	6	3	193.49	1		55.849331
12	41	2	0	9	0	12	12	6	3	600.82	0		29.057388
12	42	2	0	7	0	15	12	6	3	600.82	0		29.057388
12	45	10	0	0	10	10	9	4	4	118.71	0		32.697216
12	43	5	1	0	0	17	9	6	3	193.49	1		55.849331
12	44	5	0	0	15	19	9	6	3	193.49	1		55.849331
24	83	6	0	0	10	14	12	4	5	279.64	0		26.899576
24	86	10	0	0	9	19	9	4	4	118.71	0		32.697216
24	84	7	0	0	9	23	6	5	2	312.56	0		48.913854
24	85	8	0	0	0	20	7	7	5	114.84	1		32.489882
22	80	6	0	7	0	18	12	4	5	279.64	0		26.899576
22	78	2	0	12	12	0	12	6	3	600.82	0		29.057388
22	79	2	0	12	12	3	12	6	3	600.82	0		29.057388
28	100	9	0	0	23	6	13	2	3	83.09	0		38.777766
28	98	5	0	0	14	22	9	6	3	193.49	1		55.849331
28	99	5	0	0	0	25	9	6	3	193.49	1		55.849331
36	127	6	0	9	14	6	12	4	5	279.64	0		26.899576
36	125	5	1	0	6	25	9	6	3	193.49	1		55.849331
36	126	5	0	0	15	25	9	6	3	193.49	1		55.849331
31	108	6	0	9	14	11	12	4	5	279.64	0		26.899576
31	109	9	0	0	23	9	13	2	3	83.09	0		38.777766
31	107	5	0	12	6	3	9	6	3	193.49	1		55.849331
7	22	2	0	21	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	9	14	16	7	5	4	226.04	0		35.000813
17	56	3	0	9	14	20	7	5	4	226.04	0		35.000813
17	58	9	0	0	23	12	13	2	3	83.09	0		38.777766
17	57	5	0	12	6	6	9	6	3	193.49	1		55.849331
25	87	2	0	21	6	0	12	6	3	600.82	0		29.057388
25	91	10	0	9	0	23	9	4	4	118.71	0		32.697216
25	88	3	0	9	14	24	7	5	4	226.04	0		35.000813
25	89	7	0	9	0	27	6	5	2	312.56	0		48.913854
25	90	8	0	12	6	9	7	7	5	114.84	1		32.489882
1	1	2	0	21	0	3	12	6	3	600.82	0		29.057388
1	2	4	0	21	6	3	13	5	3	177.82	0		23.266086
1	3	4	0	21	0	6	13	5	3	177.82	0		23.266086
1	5	10	0	12	19	0	9	4	4	118.71	0		32.697216
1	4	8	0	12	6	14	7	7	5	114.84	1		32.489882
41	142	7	0	9	14	28	6	5	2	312.56	0		48.913854
