Name:				294_n100_m200_bt10_22797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1602.73
Calculation_Time:		10.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		28 38 26 9 25 15 3 19 6 33 24 18 34 32 39 36 17 1 42 23 40 8 5 14 11 2 21 41 7 29 10 31 37 16 13 22 4 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	52	1	0	0	0	0	11	3	5	66.05	0		6.185312
27	53	9	0	0	3	0	11	3	3	93.51	1		5.896939
4	6	7	0	0	6	0	11	7	5	240.34	0		56.663063
4	5	6	0	0	13	0	15	6	5	330.05	1		13.568816
22	41	2	0	0	19	0	12	5	6	267.95	0		63.536717
22	42	2	1	0	0	5	12	5	6	267.95	0		63.536717
22	43	3	0	0	19	6	7	3	6	64.89	0		15.438672
13	23	7	0	11	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	5	0	5	12	7	4	122.16	0		8.375731
13	24	8	1	0	0	11	9	6	3	136.20	0		9.736450
16	30	4	0	11	7	0	16	6	6	312.84	0		14.613765
16	31	8	1	0	0	14	9	6	3	136.20	0		9.736450
16	29	3	0	0	19	12	7	3	6	64.89	0		15.438672
37	73	2	1	0	0	17	12	5	6	267.95	0		63.536717
37	74	9	0	0	13	5	11	3	3	93.51	1		5.896939
31	61	7	0	6	0	9	11	7	5	240.34	0		56.663063
31	60	6	0	11	7	6	15	6	5	330.05	1		13.568816
10	18	4	0	12	19	0	16	6	6	312.84	0		14.613765
10	19	7	0	6	0	14	11	7	5	240.34	0		56.663063
10	17	2	1	0	0	23	12	5	6	267.95	0		63.536717
29	58	7	0	5	0	19	11	7	5	240.34	0		56.663063
29	57	5	0	5	0	24	11	3	5	131.35	0		21.880342
29	56	3	0	0	19	18	7	3	6	64.89	0		15.438672
7	9	1	0	5	3	24	11	3	5	66.05	0		6.185312
7	11	8	0	7	19	6	9	6	3	136.20	0		9.736450
7	10	3	0	0	19	24	7	3	6	64.89	0		15.438672
41	82	4	0	15	13	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	16	5	11	3	3	93.51	1		5.896939
21	39	5	0	7	19	9	11	3	5	131.35	0		21.880342
21	40	5	0	7	22	9	11	3	5	131.35	0		21.880342
2	2	3	0	7	19	14	7	3	6	64.89	0		15.438672
11	21	2	0	15	13	6	12	5	6	267.95	0		63.536717
11	20	1	0	7	22	14	11	3	5	66.05	0		6.185312
14	26	8	0	15	13	12	9	6	3	136.20	0		9.736450
5	7	7	0	22	0	0	11	7	5	240.34	0		56.663063
8	14	10	0	17	0	5	12	7	4	122.16	0		8.375731
8	12	1	0	7	22	19	11	3	5	66.05	0		6.185312
8	13	9	0	7	22	24	11	3	3	93.51	1		5.896939
40	80	1	0	15	13	15	11	3	5	66.05	0		6.185312
40	81	1	0	15	16	15	11	3	5	66.05	0		6.185312
23	44	7	0	15	13	20	11	7	5	240.34	0		56.663063
23	45	8	0	15	13	25	9	6	3	136.20	0		9.736450
42	84	4	0	17	0	9	16	6	6	312.84	0		14.613765
42	85	7	0	17	0	15	11	7	5	240.34	0		56.663063
42	86	9	0	7	22	27	11	3	3	93.51	1		5.896939
1	1	4	0	27	7	0	16	6	6	312.84	0		14.613765
17	33	7	0	16	0	20	11	7	5	240.34	0		56.663063
17	32	2	0	26	7	6	12	5	6	267.95	0		63.536717
36	71	10	0	16	0	25	12	7	4	122.16	0		8.375731
36	72	10	0	31	13	0	12	7	4	122.16	0		8.375731
36	70	6	0	31	13	4	15	6	5	330.05	1		13.568816
39	78	2	0	26	7	12	12	5	6	267.95	0		63.536717
39	79	10	0	33	0	0	12	7	4	122.16	0		8.375731
32	62	6	0	31	13	9	15	6	5	330.05	1		13.568816
32	63	9	0	18	20	6	11	3	3	93.51	1		5.896939
32	64	9	0	18	20	9	11	3	3	93.51	1		5.896939
34	67	9	0	18	20	12	11	3	3	93.51	1		5.896939
34	68	9	0	18	20	15	11	3	3	93.51	1		5.896939
18	35	5	0	26	7	18	11	3	5	131.35	0		21.880342
18	34	3	0	26	7	23	7	3	6	64.89	0		15.438672
24	47	2	0	29	20	0	12	5	6	267.95	0		63.536717
24	46	1	0	29	20	6	11	3	5	66.05	0		6.185312
24	48	6	0	31	13	14	15	6	5	330.05	1		13.568816
33	66	7	0	33	0	4	11	7	5	240.34	0		56.663063
33	65	6	0	31	13	19	15	6	5	330.05	1		13.568816
6	8	6	0	31	13	24	15	6	5	330.05	1		13.568816
19	36	2	0	33	0	9	12	5	6	267.95	0		63.536717
19	37	9	0	18	20	18	11	3	3	93.51	1		5.896939
3	3	1	0	28	0	15	11	3	5	66.05	0		6.185312
3	4	1	0	28	3	15	11	3	5	66.05	0		6.185312
15	28	8	0	28	0	20	9	6	3	136.20	0		9.736450
15	27	3	0	28	0	23	7	3	6	64.89	0		15.438672
25	49	5	0	28	3	23	11	3	5	131.35	0		21.880342
9	16	10	0	45	0	0	12	7	4	122.16	0		8.375731
9	15	8	0	43	7	0	9	6	3	136.20	0		9.736450
26	51	10	0	45	0	4	12	7	4	122.16	0		8.375731
26	50	8	0	43	7	3	9	6	3	136.20	0		9.736450
38	75	4	0	38	7	6	16	6	6	312.84	0		14.613765
38	77	10	0	45	0	8	12	7	4	122.16	0		8.375731
38	76	5	0	29	20	11	11	3	5	131.35	0		21.880342
28	55	8	0	38	6	12	9	6	3	136.20	0		9.736450
28	54	6	0	45	0	12	15	6	5	330.05	1		13.568816


