Name:				398_n060_m400_bt10_32219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.44
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	73	1	0	0	0	0	25	10	9	329.93	0		25.044660
13	75	6	0	0	10	0	26	11	11	375.33	0		26.553749
13	76	7	0	0	10	11	24	12	6	212.11	0		27.512863
13	74	4	0	0	0	9	18	6	10	339.38	0		37.375101
13	78	9	0	25	0	0	15	10	6	149.90	0		19.497521
13	77	8	0	0	10	17	15	9	11	215.49	1		1.171464
26	163	6	0	26	10	0	26	11	11	375.33	0		26.553749
26	164	7	0	24	10	11	24	12	6	212.11	0		27.512863
26	162	5	0	15	10	17	15	9	8	289.03	0		26.480754
26	166	9	0	25	0	6	15	10	6	149.90	0		19.497521
26	165	8	0	25	0	12	15	9	11	215.49	1		1.171464
26	167	10	0	0	0	19	18	6	6	172.63	1		1.696393
26	168	10	0	25	0	23	18	6	6	172.63	1		1.696393
26	169	10	0	30	9	17	18	6	6	172.63	1		1.696393


