Name:				495_n100_m400_bt100_40332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.06
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	164	16	0	0	0	0	30	11	13	548.25	0		7.688500
40	165	48	0	0	11	0	27	7	9	366.26	0		13.095665
40	166	82	0	0	18	0	31	5	6	177.18	0		14.513207
40	163	13	0	0	11	9	29	6	8	221.76	1		2.697999
28	112	31	0	30	0	0	29	13	13	1064.64	0		10.631583
28	115	80	0	0	0	13	27	11	13	720.53	0		9.535758
28	113	33	0	29	0	13	17	14	8	282.31	0		7.015559
28	114	33	0	27	0	21	17	14	8	282.31	0		7.015559
28	111	5	0	46	0	13	13	12	12	212.70	0		4.505376


