Name:				576_n100_m400_bt10_46836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.61
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	3	0	0	0	0	17	12	9	227.38	1		2.145876
8	30	1	0	0	12	0	32	7	10	329.02	0		4.267279
8	31	1	0	0	12	10	32	7	10	329.02	0		4.267279
8	35	10	0	0	19	0	25	5	7	118.02	0		8.162112
49	203	7	0	0	12	20	29	7	9	574.21	0		32.211859
8	33	3	0	0	0	9	17	12	9	227.38	1		2.145876
49	204	8	0	17	0	0	18	11	11	318.76	0		2.846016
8	34	6	0	25	19	0	29	6	13	458.88	0		6.641961
49	205	10	0	25	19	13	25	5	7	118.02	0		8.162112
49	206	10	0	25	19	20	25	5	7	118.02	0		8.162112
49	201	3	0	0	0	18	17	12	9	227.38	1		2.145876
49	202	3	0	17	0	11	17	12	9	227.38	1		2.145876


