Name:				102_n060_m200_bt100_9083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.52
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	96	24	0	0	0	0	30	13	12	1175.76	0		14.804816
27	93	3	0	0	13	0	22	12	13	416.25	0		59.724121
27	95	20	0	0	0	12	26	11	7	522.74	0		57.810546
27	97	74	0	0	11	13	13	10	10	251.10	0		30.903916
27	94	11	0	0	0	19	12	9	8	101.99	0		15.153690
40	132	5	0	30	0	0	28	13	14	806.26	0		6.426781
40	133	9	0	22	13	0	27	12	7	480.40	0		10.695852
40	136	62	0	22	13	7	18	9	13	265.29	0		10.180309
40	134	33	0	12	0	19	15	11	9	244.12	0		14.551765
40	135	33	0	22	13	20	15	11	9	244.12	0		14.551765


