Name:				463_n060_m400_bt100_37640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.89
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	136	95	0	0	0	0	31	12	10	478.27	0		3.966392
20	130	18	0	0	12	0	29	6	12	370.48	0		9.440501
20	132	42	0	0	0	10	24	9	12	337.90	0		9.461626
20	131	26	0	29	12	0	28	10	10	367.22	0		6.728664
20	133	53	0	0	0	22	26	11	7	282.91	0		10.736954
20	134	56	0	31	0	0	26	9	7	194.55	0		16.941150
20	135	56	0	31	0	7	26	9	7	194.55	0		16.941150
28	186	18	0	0	11	12	29	6	12	370.48	0		9.440501
28	185	15	0	29	11	10	22	6	14	268.99	0		8.369402
28	187	83	0	0	11	24	35	7	6	199.97	0		20.346869
28	188	90	0	29	17	10	25	5	10	200.16	0		18.778471
28	189	90	0	26	0	14	25	5	10	200.16	0		18.778471


