Name:				369_n060_m400_bt10_29722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.75
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	123	7	0	0	0	0	31	8	11	402.46	0		23.820414
18	124	7	0	0	8	0	31	8	11	402.46	0		23.820414
18	125	9	0	0	16	0	30	9	10	303.47	0		9.398251
18	119	2	0	0	0	11	14	13	10	329.84	0		41.741888
18	120	3	0	14	0	11	13	10	11	230.40	0		8.854523
18	121	3	0	31	0	0	13	10	11	230.40	0		8.854523
18	122	3	0	27	0	11	13	10	11	230.40	0		8.854523
18	126	10	0	0	16	10	31	7	6	204.49	0		9.022447
18	127	10	0	0	16	16	31	7	6	204.49	0		9.022447
40	274	6	0	31	10	0	27	8	10	349.34	0		18.738306
40	275	6	0	31	10	10	27	8	10	349.34	0		18.738306
40	276	8	0	31	18	0	15	7	14	256.42	0		6.724354
40	273	5	0	31	18	14	16	7	11	152.65	0		6.994056


