Name:				547_n100_m400_bt10_44614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.75
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		64 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	6	0	0	0	0	23	6	9	324.01	0		7.198084
35	133	1	0	0	6	0	30	9	11	323.32	0		6.544587
35	134	4	0	30	0	0	14	13	10	294.53	0		19.475798
35	135	5	0	0	15	0	25	6	9	421.69	0		14.042348
35	136	6	0	0	0	9	23	6	9	324.01	0		7.198084
35	132	1	0	0	6	11	30	9	11	323.32	0		6.544587
64	250	5	0	0	15	9	25	6	9	421.69	0		14.042348
64	251	6	0	0	0	18	23	6	9	324.01	0		7.198084
64	249	3	0	0	15	18	17	7	9	329.36	0		29.326670
64	248	2	0	0	6	22	25	5	8	285.63	0		18.872150
64	252	9	0	25	15	0	35	10	11	515.82	1		1.422733
64	253	9	0	25	15	11	35	10	11	515.82	1		1.422733


