Name:				435_n060_m400_bt100_35209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.77
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	235	2	0	0	0	0	31	9	10	283.19	0		10.309703
36	236	26	0	0	9	0	23	9	13	358.87	0		37.483097
36	239	77	0	0	9	13	23	11	9	262.87	0		11.059807
36	238	71	0	0	18	0	33	6	11	357.99	0		53.976063
36	237	62	0	0	0	10	21	9	11	415.02	0		35.117357
32	216	99	0	0	9	22	14	12	6	121.27	0		10.018346
32	215	59	0	31	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	0	21	26	9	7	259.71	0		34.824685
36	240	97	0	23	12	0	12	5	14	118.94	0		9.824451
32	214	12	0	31	0	12	19	9	10	270.77	1		7.795037


