Name:				465_n060_m400_bt100_37754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.37
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	57	0	0	0	0	32	12	7	449.14	0		15.463326
2	6	50	0	0	12	0	35	11	13	719.92	1		6.783517
2	8	85	0	0	0	7	34	5	11	276.90	1		3.105035
2	9	85	0	0	5	7	34	5	11	276.90	1		3.105035
30	195	81	0	34	0	0	22	12	11	319.17	0		7.965874
30	196	81	0	34	0	11	22	12	11	319.17	0		7.965874
30	191	3	0	35	12	0	22	11	9	305.19	0		11.788447
30	193	67	0	35	12	9	13	12	11	226.86	0		11.260008
30	194	74	0	48	12	9	12	5	11	76.15	0		8.125189
30	192	12	0	0	10	13	14	13	9	308.59	1		4.643630


