Name:				423_n060_m400_bt3_34350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.23
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	95	1	0	0	0	0	33	6	14	291.89	0		15.706961
15	100	3	0	0	6	0	13	9	14	213.38	0		9.111684
15	99	3	0	0	15	0	13	9	14	213.38	0		9.111684
27	167	2	0	0	0	14	19	5	10	290.72	1		4.667344
15	97	2	1	0	5	14	19	5	10	290.72	1		4.667344
27	166	1	0	13	6	0	33	6	14	291.89	0		15.706961
15	98	2	1	5	5	14	19	5	10	290.72	1		4.667344
27	165	1	0	13	12	0	33	6	14	291.89	0		15.706961
27	164	1	0	10	5	14	33	6	14	291.89	0		15.706961
15	96	1	0	13	18	0	33	6	14	291.89	0		15.706961
27	168	3	0	10	11	14	13	9	14	213.38	0		9.111684


