Name:				585_n100_m400_bt100_47387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.81
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	130	28	0	0	0	0	26	13	13	561.71	0		50.201797
35	133	56	0	0	13	0	35	9	10	648.38	0		14.330221
35	131	29	0	0	0	13	16	8	6	127.60	0		25.144479
35	132	37	0	0	13	10	30	6	12	327.15	1		3.006588
14	55	28	0	26	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	16	0	13	17	13	10	261.70	0		8.183162
14	52	10	0	33	0	13	21	12	8	1284.53	0		69.485287
14	53	14	0	33	0	21	20	8	8	211.36	0		52.292517
14	56	52	0	0	0	19	15	7	10	488.98	0		50.195402
14	57	69	0	35	13	0	19	7	10	253.48	1		14.986487


