Name:				545_n100_m400_bt3_44440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.75
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	1	0	0	0	0	25	12	12	458.95	0		3.093045
4	14	1	0	0	12	0	25	12	12	458.95	0		3.093045
6	25	2	0	0	0	12	30	8	7	747.79	1		4.863795
6	26	2	0	0	0	19	30	8	7	747.79	1		4.863795
4	13	1	0	0	8	12	25	12	12	458.95	0		3.093045
6	24	2	0	25	0	0	30	8	7	747.79	1		4.863795
4	15	1	0	25	8	0	25	12	12	458.95	0		3.093045
4	17	3	0	25	20	0	34	5	10	374.08	0		15.685300
4	16	2	0	25	8	12	30	8	7	747.79	1		4.863795


