Name:				524_n100_m400_bt100_42756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.46
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	75	70	0	0	0	0	26	11	13	496.83	0		6.788843
17	72	16	0	0	11	0	20	8	6	135.08	0		5.675946
36	151	65	0	0	0	13	23	13	14	776.30	0		53.164991
17	74	53	0	20	11	0	13	12	6	180.61	0		14.160495
17	73	24	0	33	0	0	21	12	11	387.20	1		2.096737
36	150	14	0	33	12	0	17	13	12	490.17	0		11.691201
36	153	85	0	0	13	6	19	5	8	182.52	0		52.706509
36	149	2	0	33	0	11	27	12	14	685.39	1		2.655900
36	152	67	0	33	12	12	22	9	9	220.33	1		5.077494


