Name:				456_n060_m400_bt10_37268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.35
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	2	0	0	0	0	30	7	13	344.29	0		30.114013
13	86	9	0	0	7	0	16	10	13	355.75	0		11.156398
13	87	10	0	0	17	0	22	6	7	143.67	0		27.242776
13	83	6	0	0	0	13	32	7	8	199.17	1		2.319915
13	85	8	0	0	17	7	19	8	14	678.89	1		3.251385
13	84	8	0	0	7	13	19	8	14	678.89	1		3.251385
20	128	3	0	19	7	0	34	9	9	480.71	0		19.666970
20	129	5	0	19	7	9	18	7	13	315.61	0		7.049241
20	127	2	0	22	16	0	30	7	13	344.29	0		30.114013
20	126	2	0	19	16	13	30	7	13	344.29	0		30.114013
20	130	8	0	37	7	9	19	8	14	678.89	1		3.251385


